Grammar:

Rule 0     S' -> program
    TRUE            reduce using rule 80 (exp1 -> .)
    CTE_STR         reduce using rule 80 (exp1 -> .)
    CTE_FLT         reduce using rule 80 (exp1 -> .)
    CTE_NUM         reduce using rule 80 (exp1 -> .)
    ID              reduce using rule 80 (exp1 -> .)

    exp1                           shift and go to state 160

state 139

    (81) term -> factor term2 DIV . term1 term
    (84) term1 -> .
    FALSE           reduce using rule 84 (term1 -> .)
    TRUE            reduce using rule 84 (term1 -> .)
    CTE_STR         reduce using rule 84 (term1 -> .)
    CTE_FLT         reduce using rule 84 (term1 -> .)
    CTE_NUM         reduce using rule 84 (term1 -> .)
    ID              reduce using rule 84 (term1 -> .)

    term1                          shift and go to state 161

state 140

    (82) term -> factor term2 MULT . term1 term
    (84) term1 -> .
    FALSE           reduce using rule 84 (term1 -> .)
    TRUE            reduce using rule 84 (term1 -> .)
    CTE_STR         reduce using rule 84 (term1 -> .)
    CTE_FLT         reduce using rule 84 (term1 -> .)
    CTE_NUM         reduce using rule 84 (term1 -> .)
    ID              reduce using rule 84 (term1 -> .)

    term1                          shift and go to state 162

state 141

    (91) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 163
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 142

    (92) factor -> ID fact1 arr .
    DIV             reduce using rule 92 (factor -> ID fact1 arr .)
    MULT            reduce using rule 92 (factor -> ID fact1 arr .)
    SUB             reduce using rule 92 (factor -> ID fact1 arr .)
    SUM             reduce using rule 92 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 92 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 92 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 92 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 92 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 92 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 92 (factor -> ID fact1 arr .)
    OR              reduce using rule 92 (factor -> ID fact1 arr .)
    AND             reduce using rule 92 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 92 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 92 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 92 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 92 (factor -> ID fact1 arr .)


state 143

    (55) write_stmnt -> WRITE io1 LPAREN logic io2 . multio RPAREN io3 SEMICLN
    (56) multio -> .
    (57) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 56 (multio -> .)
    COMMA           shift and go to state 145

    multio                         shift and go to state 164

state 144

    (54) read_stmnt -> READ io1 LPAREN logic multio . io2 RPAREN io3 SEMICLN
    (59) io2 -> .
    RPAREN          reduce using rule 59 (io2 -> .)

    io2                            shift and go to state 165

state 145

    (57) multio -> COMMA . logic io2 multio
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 166
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 146

    (53) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ELSE            reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 53 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 147

    (48) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ELSE            reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 48 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 148

    (52) multiarg -> COMMA arg . multiarg
    (51) multiarg -> . empty
    (52) multiarg -> . COMMA arg multiarg
    (110) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 118
    RPAREN          reduce using rule 110 (empty -> .)

    multiarg                       shift and go to state 167
    empty                          shift and go to state 117

state 149

    (43) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 43 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 150

    (44) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 168
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 151

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl
    LCURLY          shift and go to state 169


state 152

    (29) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 170


state 153

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (110) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 110 (empty -> .)
    FUNC            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 171
    empty                          shift and go to state 24

state 154

    (106) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (35) stmnt -> . empty
    (36) stmnt -> . while_stmnt stmnt
    (37) stmnt -> . if_stmnt stmnt
    (38) stmnt -> . write_stmnt stmnt
    (39) stmnt -> . read_stmnt stmnt
    (40) stmnt -> . ret_stmnt stmnt
    (41) stmnt -> . func_stmnt stmnt
    (42) stmnt -> . ass_stmnt stmnt
    (110) empty -> .
    (106) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (100) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (55) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (54) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (53) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (48) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (43) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (44) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 110 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 172
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 155

    (100) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (103) else_stmnt -> . empty
    (104) else_stmnt -> . ELSE else1 stmnt
    (110) empty -> .
    ELSE            shift and go to state 175
    END             reduce using rule 110 (empty -> .)

    else_stmnt                     shift and go to state 173
    empty                          shift and go to state 174

state 156

    (61) logic -> rel log2 OR log1 . logic
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    rel                            shift and go to state 76
    logic                          shift and go to state 176
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 157

    (62) logic -> rel log2 AND log1 . logic
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    rel                            shift and go to state 76
    logic                          shift and go to state 177
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 158

    (72) rel -> exp rel2 relop rel1 . rel
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    exp                            shift and go to state 77
    rel                            shift and go to state 178
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 159

    (76) exp -> term exp2 SUB exp1 . exp
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    term                           shift and go to state 78
    exp                            shift and go to state 179
    factor                         shift and go to state 79

state 160

    (77) exp -> term exp2 SUM exp1 . exp
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    term                           shift and go to state 78
    exp                            shift and go to state 180
    factor                         shift and go to state 79

state 161

    (81) term -> factor term2 DIV term1 . term
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    factor                         shift and go to state 79
    term                           shift and go to state 181

state 162

    (82) term -> factor term2 MULT term1 . term
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    factor                         shift and go to state 79
    term                           shift and go to state 182

state 163

    (91) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (98) multiexp -> . empty
    (99) multiexp -> . COMMA logic multiexp
    (110) empty -> .
    COMMA           shift and go to state 185
    RPAREN          reduce using rule 110 (empty -> .)

    multiexp                       shift and go to state 183
    empty                          shift and go to state 184

state 164

    (55) write_stmnt -> WRITE io1 LPAREN logic io2 multio . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 186


state 165

    (54) read_stmnt -> READ io1 LPAREN logic multio io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 187


state 166

    (57) multio -> COMMA logic . io2 multio
    (59) io2 -> .
    COMMA           reduce using rule 59 (io2 -> .)
    RPAREN          reduce using rule 59 (io2 -> .)

    io2                            shift and go to state 188

state 167

    (52) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 52 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 52 (multiarg -> COMMA arg multiarg .)


state 168

    (44) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (47) ass3 -> .
    SEMICLN         reduce using rule 47 (ass3 -> .)

    ass3                           shift and go to state 189

state 169

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt resetvarcont RCURLY funcdecl
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (110) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    varsdecl                       shift and go to state 190
    empty                          shift and go to state 8

state 170

    (29) param -> tipo param1 COLON ID . param2 multiparam
    (31) param2 -> .
    COMMA           reduce using rule 31 (param2 -> .)
    RPAREN          reduce using rule 31 (param2 -> .)

    param2                         shift and go to state 191

state 171

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 172

    (106) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (109) while3 -> .
    END             reduce using rule 109 (while3 -> .)

    while3                         shift and go to state 192

state 173

    (100) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 193


state 174

    (103) else_stmnt -> empty .
    END             reduce using rule 103 (else_stmnt -> empty .)


state 175

    (104) else_stmnt -> ELSE . else1 stmnt
    (105) else1 -> .
    WHILE           reduce using rule 105 (else1 -> .)
    IF              reduce using rule 105 (else1 -> .)
    WRITE           reduce using rule 105 (else1 -> .)
    READ            reduce using rule 105 (else1 -> .)
    RETURN          reduce using rule 105 (else1 -> .)
    ID              reduce using rule 105 (else1 -> .)
    END             reduce using rule 105 (else1 -> .)

    else1                          shift and go to state 194

state 176

    (61) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 61 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 61 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 61 (logic -> rel log2 OR log1 logic .)


state 177

    (62) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 62 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 62 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 62 (logic -> rel log2 AND log1 logic .)


state 178

    (72) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 72 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 72 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 72 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 72 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 72 (rel -> exp rel2 relop rel1 rel .)


state 179

    (76) exp -> term exp2 SUB exp1 exp .
    EQUAL_TO        reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    RSQUARE         reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 76 (exp -> term exp2 SUB exp1 exp .)


state 180

    (77) exp -> term exp2 SUM exp1 exp .
    EQUAL_TO        reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    RSQUARE         reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 77 (exp -> term exp2 SUM exp1 exp .)


state 181

    (81) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 81 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 81 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 81 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 81 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 81 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 81 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 81 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 81 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 81 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 81 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 81 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 81 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 81 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 81 (term -> factor term2 DIV term1 term .)


state 182

    (82) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 82 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 82 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 82 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 82 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 82 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 82 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 82 (term -> factor term2 MULT term1 term .)
