Grammar:

Rule 0     S' -> program
    RSQUARE         reduce using rule 107 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 107 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 107 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 107 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 107 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 107 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 107 (factor -> ID fact1 arr .)
    OR              reduce using rule 107 (factor -> ID fact1 arr .)
    AND             reduce using rule 107 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 107 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 107 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 107 (factor -> ID fact1 arr .)


state 134

    (51) func_exp -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5
    (54) fc2 -> .
    FALSE           reduce using rule 54 (fc2 -> .)
    TRUE            reduce using rule 54 (fc2 -> .)
    CTE_STR         reduce using rule 54 (fc2 -> .)
    CTE_FLT         reduce using rule 54 (fc2 -> .)
    CTE_NUM         reduce using rule 54 (fc2 -> .)
    ID              reduce using rule 54 (fc2 -> .)
    RPAREN          reduce using rule 54 (fc2 -> .)

    fc2                            shift and go to state 162

state 135

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (8) multivd -> . empty
    (9) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (125) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    COMMA           reduce using rule 125 (empty -> .)
    FUNC            reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 163
    empty                          shift and go to state 24

state 136

    (121) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 164


state 137

    (115) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 165
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 138

    (75) logic -> rel log2 OR . log1 logic
    (78) log1 -> .
    FALSE           reduce using rule 78 (log1 -> .)
    TRUE            reduce using rule 78 (log1 -> .)
    CTE_STR         reduce using rule 78 (log1 -> .)
    CTE_FLT         reduce using rule 78 (log1 -> .)
    CTE_NUM         reduce using rule 78 (log1 -> .)
    ID              reduce using rule 78 (log1 -> .)

    log1                           shift and go to state 166

state 139

    (76) logic -> rel log2 AND . log1 logic
    (78) log1 -> .
    FALSE           reduce using rule 78 (log1 -> .)
    TRUE            reduce using rule 78 (log1 -> .)
    CTE_STR         reduce using rule 78 (log1 -> .)
    CTE_FLT         reduce using rule 78 (log1 -> .)
    CTE_NUM         reduce using rule 78 (log1 -> .)
    ID              reduce using rule 78 (log1 -> .)

    log1                           shift and go to state 167

state 140

    (86) rel -> exp rel2 relop . rel1 rel
    (88) rel1 -> .
    FALSE           reduce using rule 88 (rel1 -> .)
    TRUE            reduce using rule 88 (rel1 -> .)
    CTE_STR         reduce using rule 88 (rel1 -> .)
    CTE_FLT         reduce using rule 88 (rel1 -> .)
    CTE_NUM         reduce using rule 88 (rel1 -> .)
    ID              reduce using rule 88 (rel1 -> .)

    rel1                           shift and go to state 168

state 141

    (80) relop -> EQUAL_TO .
    FALSE           reduce using rule 80 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 80 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 80 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 80 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 80 (relop -> EQUAL_TO .)
    ID              reduce using rule 80 (relop -> EQUAL_TO .)


state 142

    (81) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 81 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 81 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 81 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 81 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 81 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 81 (relop -> DIFFERENT_TO .)


state 143

    (82) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 82 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 82 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 82 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 82 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 82 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 82 (relop -> LESS_OR_EQ_THAN .)


state 144

    (83) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 83 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 83 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 83 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 83 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 83 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 83 (relop -> MORE_OR_EQ_THAN .)


state 145

    (84) relop -> LESS_THAN .
    FALSE           reduce using rule 84 (relop -> LESS_THAN .)
    TRUE            reduce using rule 84 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 84 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 84 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 84 (relop -> LESS_THAN .)
    ID              reduce using rule 84 (relop -> LESS_THAN .)


state 146

    (85) relop -> MORE_THAN .
    FALSE           reduce using rule 85 (relop -> MORE_THAN .)
    TRUE            reduce using rule 85 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 85 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 85 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 85 (relop -> MORE_THAN .)
    ID              reduce using rule 85 (relop -> MORE_THAN .)


state 147

    (66) write_stmnt -> WRITE io1 LPAREN logic io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 169


state 148

    (65) read_stmnt -> READ io1 LPAREN logic io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 170


state 149

    (62) ret_stmnt -> RETURN LPAREN logic retval RPAREN . rettrue SEMICLN
    (63) rettrue -> .
    SEMICLN         reduce using rule 63 (rettrue -> .)

    rettrue                        shift and go to state 171

state 150

    (52) func_stmnt -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5 SEMICLN
    (58) fc4 -> .
    RPAREN          reduce using rule 58 (fc4 -> .)

    fc4                            shift and go to state 172

state 151

    (55) arg -> empty .
    RPAREN          reduce using rule 55 (arg -> empty .)
    COMMA           reduce using rule 55 (arg -> empty .)


state 152

    (56) arg -> logic . fc3 multiarg
    (57) fc3 -> .
    COMMA           reduce using rule 57 (fc3 -> .)
    RPAREN          reduce using rule 57 (fc3 -> .)

    fc3                            shift and go to state 173

state 153

    (46) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 154

    (47) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 174
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 155

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (5) varsdecl -> . empty
    (6) varsdecl -> . VARS prog3 multivd multid
    (125) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)

    varsdecl                       shift and go to state 175
    empty                          shift and go to state 8

state 156

    (30) param -> tipo param1 COLON ID . param2 multiparam
    (32) param2 -> .
    COMMA           reduce using rule 32 (param2 -> .)
    RPAREN          reduce using rule 32 (param2 -> .)

    param2                         shift and go to state 176

state 157

    (90) exp -> term exp2 SUB exp1 . exp
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 82
    exp                            shift and go to state 177
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 158

    (91) exp -> term exp2 SUM exp1 . exp
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 82
    exp                            shift and go to state 178
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 159

    (95) term -> factor term2 DIV term1 . term
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 83
    term                           shift and go to state 179
    func_exp                       shift and go to state 84

state 160

    (96) term -> factor term2 MULT term1 . term
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 83
    term                           shift and go to state 180
    func_exp                       shift and go to state 84

state 161

    (106) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (113) multiexp -> . empty
    (114) multiexp -> . COMMA logic multiexp
    (125) empty -> .
    COMMA           shift and go to state 183
    RPAREN          reduce using rule 125 (empty -> .)

    multiexp                       shift and go to state 181
    empty                          shift and go to state 182

state 162

    (51) func_exp -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5
    (55) arg -> . empty
    (56) arg -> . logic fc3 multiarg
    (125) empty -> .
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    RPAREN          reduce using rule 125 (empty -> .)
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 184
    empty                          shift and go to state 151
    logic                          shift and go to state 152
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 163

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 164

    (121) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 185
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 165

    (115) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (118) else_stmnt -> . empty
    (119) else_stmnt -> . ELSE else1 stmnt
    (125) empty -> .
    ELSE            shift and go to state 188
    END             reduce using rule 125 (empty -> .)

    else_stmnt                     shift and go to state 186
    empty                          shift and go to state 187

state 166

    (75) logic -> rel log2 OR log1 . logic
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    rel                            shift and go to state 94
    logic                          shift and go to state 189
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 167

    (76) logic -> rel log2 AND log1 . logic
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    rel                            shift and go to state 94
    logic                          shift and go to state 190
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 168

    (86) rel -> exp rel2 relop rel1 . rel
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 95
    rel                            shift and go to state 191
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 169

    (66) write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN . io3 SEMICLN
    (69) io3 -> .
    SEMICLN         reduce using rule 69 (io3 -> .)

    io3                            shift and go to state 192

state 170

    (65) read_stmnt -> READ io1 LPAREN logic io2 RPAREN . io3 SEMICLN
    (69) io3 -> .
    SEMICLN         reduce using rule 69 (io3 -> .)

    io3                            shift and go to state 193

state 171

    (62) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue . SEMICLN
    SEMICLN         shift and go to state 194


state 172

    (52) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5 SEMICLN
    RPAREN          shift and go to state 195


state 173

    (56) arg -> logic fc3 . multiarg
    (60) multiarg -> . empty
    (61) multiarg -> . COMMA arg multiarg
    (125) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 198
    RPAREN          reduce using rule 125 (empty -> .)

    multiarg                       shift and go to state 196
    empty                          shift and go to state 197

state 174

    (47) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (50) ass3 -> .
    SEMICLN         reduce using rule 50 (ass3 -> .)

    ass3                           shift and go to state 199

state 175

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (25) func4 -> .
    WHILE           reduce using rule 25 (func4 -> .)
    IF              reduce using rule 25 (func4 -> .)
    WRITE           reduce using rule 25 (func4 -> .)
    READ            reduce using rule 25 (func4 -> .)
    RETURN          reduce using rule 25 (func4 -> .)
    ID              reduce using rule 25 (func4 -> .)
    RCURLY          reduce using rule 25 (func4 -> .)

    func4                          shift and go to state 200

state 176

    (30) param -> tipo param1 COLON ID param2 . multiparam
    (33) multiparam -> . empty
    (34) multiparam -> . COMMA param
    (125) empty -> .
    COMMA           shift and go to state 203
    RPAREN          reduce using rule 125 (empty -> .)

    multiparam                     shift and go to state 201
    empty                          shift and go to state 202

state 177

    (90) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 90 (exp -> term exp2 SUB exp1 exp .)


state 178

    (91) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 91 (exp -> term exp2 SUM exp1 exp .)
