Grammar:

Rule 0     S' -> program
    RSQUARE         reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    EQUAL_TO        reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    DIFFERENT_TO    reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    LESS_THAN       reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MORE_THAN       reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    OR              reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    AND             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RPAREN          reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)


state 131

    (89) exp -> term exp2 sumaresta . exp1 LPAREN term RPAREN
    (90) exp -> term exp2 sumaresta . exp1 exp
    (95) exp1 -> .
    LPAREN          reduce using rule 95 (exp1 -> .)
    FALSE           reduce using rule 95 (exp1 -> .)
    TRUE            reduce using rule 95 (exp1 -> .)
    CTE_STR         reduce using rule 95 (exp1 -> .)
    CTE_FLT         reduce using rule 95 (exp1 -> .)
    CTE_NUM         reduce using rule 95 (exp1 -> .)
    ID              reduce using rule 95 (exp1 -> .)

    exp1                           shift and go to state 162

state 132

    (92) sumaresta -> SUB .
    LPAREN          reduce using rule 92 (sumaresta -> SUB .)
    FALSE           reduce using rule 92 (sumaresta -> SUB .)
    TRUE            reduce using rule 92 (sumaresta -> SUB .)
    CTE_STR         reduce using rule 92 (sumaresta -> SUB .)
    CTE_FLT         reduce using rule 92 (sumaresta -> SUB .)
    CTE_NUM         reduce using rule 92 (sumaresta -> SUB .)
    ID              reduce using rule 92 (sumaresta -> SUB .)


state 133

    (93) sumaresta -> SUM .
    LPAREN          reduce using rule 93 (sumaresta -> SUM .)
    FALSE           reduce using rule 93 (sumaresta -> SUM .)
    TRUE            reduce using rule 93 (sumaresta -> SUM .)
    CTE_STR         reduce using rule 93 (sumaresta -> SUM .)
    CTE_FLT         reduce using rule 93 (sumaresta -> SUM .)
    CTE_NUM         reduce using rule 93 (sumaresta -> SUM .)
    ID              reduce using rule 93 (sumaresta -> SUM .)


state 134

    (103) factor -> LPAREN logic RPAREN .
    DIV             reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    MULT            reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    SUB             reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    SUM             reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    RSQUARE         reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    EQUAL_TO        reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    DIFFERENT_TO    reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    LESS_THAN       reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    MORE_THAN       reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    OR              reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    AND             reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    RPAREN          reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    COMMA           reduce using rule 103 (factor -> LPAREN logic RPAREN .)
    SEMICLN         reduce using rule 103 (factor -> LPAREN logic RPAREN .)


state 135

    (96) term -> factor term2 multidiv . term1 LPAREN factor RPAREN
    (97) term -> factor term2 multidiv . term1 term
    (101) term1 -> .
    LPAREN          reduce using rule 101 (term1 -> .)
    FALSE           reduce using rule 101 (term1 -> .)
    TRUE            reduce using rule 101 (term1 -> .)
    CTE_STR         reduce using rule 101 (term1 -> .)
    CTE_FLT         reduce using rule 101 (term1 -> .)
    CTE_NUM         reduce using rule 101 (term1 -> .)
    ID              reduce using rule 101 (term1 -> .)

    term1                          shift and go to state 163

state 136

    (99) multidiv -> DIV .
    LPAREN          reduce using rule 99 (multidiv -> DIV .)
    FALSE           reduce using rule 99 (multidiv -> DIV .)
    TRUE            reduce using rule 99 (multidiv -> DIV .)
    CTE_STR         reduce using rule 99 (multidiv -> DIV .)
    CTE_FLT         reduce using rule 99 (multidiv -> DIV .)
    CTE_NUM         reduce using rule 99 (multidiv -> DIV .)
    ID              reduce using rule 99 (multidiv -> DIV .)


state 137

    (100) multidiv -> MULT .
    LPAREN          reduce using rule 100 (multidiv -> MULT .)
    FALSE           reduce using rule 100 (multidiv -> MULT .)
    TRUE            reduce using rule 100 (multidiv -> MULT .)
    CTE_STR         reduce using rule 100 (multidiv -> MULT .)
    CTE_FLT         reduce using rule 100 (multidiv -> MULT .)
    CTE_NUM         reduce using rule 100 (multidiv -> MULT .)
    ID              reduce using rule 100 (multidiv -> MULT .)


state 138

    (110) factor -> ID fact1 arr .
    DIV             reduce using rule 110 (factor -> ID fact1 arr .)
    MULT            reduce using rule 110 (factor -> ID fact1 arr .)
    SUB             reduce using rule 110 (factor -> ID fact1 arr .)
    SUM             reduce using rule 110 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 110 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 110 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 110 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 110 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 110 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 110 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 110 (factor -> ID fact1 arr .)
    OR              reduce using rule 110 (factor -> ID fact1 arr .)
    AND             reduce using rule 110 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 110 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 110 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 110 (factor -> ID fact1 arr .)


state 139

    (54) func_exp -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5
    (57) fc2 -> .
    LPAREN          reduce using rule 57 (fc2 -> .)
    FALSE           reduce using rule 57 (fc2 -> .)
    TRUE            reduce using rule 57 (fc2 -> .)
    CTE_STR         reduce using rule 57 (fc2 -> .)
    CTE_FLT         reduce using rule 57 (fc2 -> .)
    CTE_NUM         reduce using rule 57 (fc2 -> .)
    ID              reduce using rule 57 (fc2 -> .)
    RPAREN          reduce using rule 57 (fc2 -> .)

    fc2                            shift and go to state 164

state 140

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (8) multivd -> . empty
    (9) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (129) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    COMMA           reduce using rule 129 (empty -> .)
    FUNC            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 165
    empty                          shift and go to state 24

state 141

    (125) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 166


state 142

    (119) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 167
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 143

    (73) logic -> rel log2 OR . log1 logic
    (76) log1 -> .
    LPAREN          reduce using rule 76 (log1 -> .)
    FALSE           reduce using rule 76 (log1 -> .)
    TRUE            reduce using rule 76 (log1 -> .)
    CTE_STR         reduce using rule 76 (log1 -> .)
    CTE_FLT         reduce using rule 76 (log1 -> .)
    CTE_NUM         reduce using rule 76 (log1 -> .)
    ID              reduce using rule 76 (log1 -> .)

    log1                           shift and go to state 168

state 144

    (74) logic -> rel log2 AND . log1 logic
    (76) log1 -> .
    LPAREN          reduce using rule 76 (log1 -> .)
    FALSE           reduce using rule 76 (log1 -> .)
    TRUE            reduce using rule 76 (log1 -> .)
    CTE_STR         reduce using rule 76 (log1 -> .)
    CTE_FLT         reduce using rule 76 (log1 -> .)
    CTE_NUM         reduce using rule 76 (log1 -> .)
    ID              reduce using rule 76 (log1 -> .)

    log1                           shift and go to state 169

state 145

    (84) rel -> exp rel2 relop . rel1 LPAREN rel RPAREN
    (85) rel -> exp rel2 relop . rel1 rel
    (87) rel1 -> .
    LPAREN          reduce using rule 87 (rel1 -> .)
    FALSE           reduce using rule 87 (rel1 -> .)
    TRUE            reduce using rule 87 (rel1 -> .)
    CTE_STR         reduce using rule 87 (rel1 -> .)
    CTE_FLT         reduce using rule 87 (rel1 -> .)
    CTE_NUM         reduce using rule 87 (rel1 -> .)
    ID              reduce using rule 87 (rel1 -> .)

    rel1                           shift and go to state 170

state 146

    (78) relop -> EQUAL_TO .
    LPAREN          reduce using rule 78 (relop -> EQUAL_TO .)
    FALSE           reduce using rule 78 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 78 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 78 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 78 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 78 (relop -> EQUAL_TO .)
    ID              reduce using rule 78 (relop -> EQUAL_TO .)


state 147

    (79) relop -> DIFFERENT_TO .
    LPAREN          reduce using rule 79 (relop -> DIFFERENT_TO .)
    FALSE           reduce using rule 79 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 79 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 79 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 79 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 79 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 79 (relop -> DIFFERENT_TO .)


state 148

    (80) relop -> LESS_OR_EQ_THAN .
    LPAREN          reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 80 (relop -> LESS_OR_EQ_THAN .)


state 149

    (81) relop -> MORE_OR_EQ_THAN .
    LPAREN          reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 81 (relop -> MORE_OR_EQ_THAN .)


state 150

    (82) relop -> LESS_THAN .
    LPAREN          reduce using rule 82 (relop -> LESS_THAN .)
    FALSE           reduce using rule 82 (relop -> LESS_THAN .)
    TRUE            reduce using rule 82 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 82 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 82 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 82 (relop -> LESS_THAN .)
    ID              reduce using rule 82 (relop -> LESS_THAN .)


state 151

    (83) relop -> MORE_THAN .
    LPAREN          reduce using rule 83 (relop -> MORE_THAN .)
    FALSE           reduce using rule 83 (relop -> MORE_THAN .)
    TRUE            reduce using rule 83 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 83 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 83 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 83 (relop -> MORE_THAN .)
    ID              reduce using rule 83 (relop -> MORE_THAN .)


state 152

    (69) write_stmnt -> WRITE io1 LPAREN logic io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 171


state 153

    (68) read_stmnt -> READ io1 LPAREN logic io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 172


state 154

    (65) ret_stmnt -> RETURN LPAREN logic retval RPAREN . rettrue SEMICLN
    (66) rettrue -> .
    SEMICLN         reduce using rule 66 (rettrue -> .)

    rettrue                        shift and go to state 173

state 155

    (55) func_stmnt -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5 SEMICLN
    (61) fc4 -> .
    RPAREN          reduce using rule 61 (fc4 -> .)

    fc4                            shift and go to state 174

state 156

    (58) arg -> empty .
    RPAREN          reduce using rule 58 (arg -> empty .)
    COMMA           reduce using rule 58 (arg -> empty .)


state 157

    (59) arg -> logic . fc3 multiarg
    (60) fc3 -> .
    COMMA           reduce using rule 60 (fc3 -> .)
    RPAREN          reduce using rule 60 (fc3 -> .)

    fc3                            shift and go to state 175

state 158

    (47) ass_stmnt -> ID ass1 arraccess ASS ass2 . logic ass3 SEMICLN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 176
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 159

    (49) arraccess -> LSQUARE exp tam . RSQUARE
    RSQUARE         shift and go to state 177


state 160

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (5) varsdecl -> . empty
    (6) varsdecl -> . VARS prog3 multivd multid
    (129) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)

    varsdecl                       shift and go to state 178
    empty                          shift and go to state 8

state 161

    (31) param -> tipo param1 COLON ID . param2 multiparam
    (33) param2 -> .
    COMMA           reduce using rule 33 (param2 -> .)
    RPAREN          reduce using rule 33 (param2 -> .)

    param2                         shift and go to state 179

state 162

    (89) exp -> term exp2 sumaresta exp1 . LPAREN term RPAREN
    (90) exp -> term exp2 sumaresta exp1 . exp
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 180
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 81
    exp                            shift and go to state 181
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 163

    (96) term -> factor term2 multidiv term1 . LPAREN factor RPAREN
    (97) term -> factor term2 multidiv term1 . term
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 182
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 83
    term                           shift and go to state 183
    func_exp                       shift and go to state 84

state 164

    (54) func_exp -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5
    (58) arg -> . empty
    (59) arg -> . logic fc3 multiarg
    (129) empty -> .
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 184
    empty                          shift and go to state 156
    logic                          shift and go to state 157
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 165

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 166

    (125) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 185
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 167

    (119) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (122) else_stmnt -> . empty
    (123) else_stmnt -> . ELSE else1 stmnt
    (129) empty -> .
    ELSE            shift and go to state 188
    END             reduce using rule 129 (empty -> .)

    else_stmnt                     shift and go to state 186
    empty                          shift and go to state 187

state 168

    (73) logic -> rel log2 OR log1 . logic
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    rel                            shift and go to state 94
    logic                          shift and go to state 189
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 169

    (74) logic -> rel log2 AND log1 . logic
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    rel                            shift and go to state 94
    logic                          shift and go to state 190
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 170

    (84) rel -> exp rel2 relop rel1 . LPAREN rel RPAREN
    (85) rel -> exp rel2 relop rel1 . rel
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
