Grammar:

Rule 0     S' -> program
    ID              shift and go to state 54

    stmnt                          shift and go to state 160
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 133

    (68) logic -> rel log2 OR . log1 logic
    (71) log1 -> .
    FALSE           reduce using rule 71 (log1 -> .)
    TRUE            reduce using rule 71 (log1 -> .)
    CTE_STR         reduce using rule 71 (log1 -> .)
    CTE_FLT         reduce using rule 71 (log1 -> .)
    CTE_NUM         reduce using rule 71 (log1 -> .)
    ID              reduce using rule 71 (log1 -> .)

    log1                           shift and go to state 161

state 134

    (69) logic -> rel log2 AND . log1 logic
    (71) log1 -> .
    FALSE           reduce using rule 71 (log1 -> .)
    TRUE            reduce using rule 71 (log1 -> .)
    CTE_STR         reduce using rule 71 (log1 -> .)
    CTE_FLT         reduce using rule 71 (log1 -> .)
    CTE_NUM         reduce using rule 71 (log1 -> .)
    ID              reduce using rule 71 (log1 -> .)

    log1                           shift and go to state 162

state 135

    (79) rel -> exp rel2 relop . rel1 rel
    (81) rel1 -> .
    FALSE           reduce using rule 81 (rel1 -> .)
    TRUE            reduce using rule 81 (rel1 -> .)
    CTE_STR         reduce using rule 81 (rel1 -> .)
    CTE_FLT         reduce using rule 81 (rel1 -> .)
    CTE_NUM         reduce using rule 81 (rel1 -> .)
    ID              reduce using rule 81 (rel1 -> .)

    rel1                           shift and go to state 163

state 136

    (73) relop -> EQUAL_TO .
    FALSE           reduce using rule 73 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 73 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 73 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 73 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 73 (relop -> EQUAL_TO .)
    ID              reduce using rule 73 (relop -> EQUAL_TO .)


state 137

    (74) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 74 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 74 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 74 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 74 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 74 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 74 (relop -> DIFFERENT_TO .)


state 138

    (75) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 75 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 75 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 75 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 75 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 75 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 75 (relop -> LESS_OR_EQ_THAN .)


state 139

    (76) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 76 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 76 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 76 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 76 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 76 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 76 (relop -> MORE_OR_EQ_THAN .)


state 140

    (77) relop -> LESS_THAN .
    FALSE           reduce using rule 77 (relop -> LESS_THAN .)
    TRUE            reduce using rule 77 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 77 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 77 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 77 (relop -> LESS_THAN .)
    ID              reduce using rule 77 (relop -> LESS_THAN .)


state 141

    (78) relop -> MORE_THAN .
    FALSE           reduce using rule 78 (relop -> MORE_THAN .)
    TRUE            reduce using rule 78 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 78 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 78 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 78 (relop -> MORE_THAN .)
    ID              reduce using rule 78 (relop -> MORE_THAN .)


state 142

    (62) write_stmnt -> WRITE io1 LPAREN logic io2 . multio RPAREN io3 SEMICLN
    (63) multio -> .
    (64) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 63 (multio -> .)
    COMMA           shift and go to state 144

    multio                         shift and go to state 164

state 143

    (61) read_stmnt -> READ io1 LPAREN logic multio . io2 RPAREN io3 SEMICLN
    (66) io2 -> .
    RPAREN          reduce using rule 66 (io2 -> .)

    io2                            shift and go to state 165

state 144

    (64) multio -> COMMA . logic io2 multio
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 166
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 145

    (59) ret_stmnt -> RETURN LPAREN logic RPAREN rettrue . SEMICLN
    SEMICLN         shift and go to state 167


state 146

    (49) func_stmnt -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5 SEMICLN
    (55) fc4 -> .
    RPAREN          reduce using rule 55 (fc4 -> .)

    fc4                            shift and go to state 168

state 147

    (52) arg -> empty .
    RPAREN          reduce using rule 52 (arg -> empty .)
    COMMA           reduce using rule 52 (arg -> empty .)


state 148

    (53) arg -> logic . fc3 multiarg
    (54) fc3 -> .
    COMMA           reduce using rule 54 (fc3 -> .)
    RPAREN          reduce using rule 54 (fc3 -> .)

    fc3                            shift and go to state 169

state 149

    (44) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 150

    (45) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 170
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 151

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (117) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    varsdecl                       shift and go to state 171
    empty                          shift and go to state 8

state 152

    (29) param -> tipo param1 COLON ID . param2 multiparam
    (31) param2 -> .
    COMMA           reduce using rule 31 (param2 -> .)
    RPAREN          reduce using rule 31 (param2 -> .)

    param2                         shift and go to state 172

state 153

    (83) exp -> term exp2 SUB exp1 . exp
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 173
    factor                         shift and go to state 81

state 154

    (84) exp -> term exp2 SUM exp1 . exp
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 174
    factor                         shift and go to state 81

state 155

    (88) term -> factor term2 DIV term1 . term
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 81
    term                           shift and go to state 175

state 156

    (89) term -> factor term2 MULT term1 . term
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 81
    term                           shift and go to state 176

state 157

    (98) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (105) multiexp -> . empty
    (106) multiexp -> . COMMA logic multiexp
    (117) empty -> .
    COMMA           shift and go to state 179
    RPAREN          reduce using rule 117 (empty -> .)

    multiexp                       shift and go to state 177
    empty                          shift and go to state 178

state 158

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 159

    (113) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (117) empty -> .
    (113) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (107) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (62) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (61) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (59) ret_stmnt -> . RETURN LPAREN logic RPAREN rettrue SEMICLN
    (49) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    stmnt                          shift and go to state 180
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 160

    (107) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (110) else_stmnt -> . empty
    (111) else_stmnt -> . ELSE else1 stmnt
    (117) empty -> .
    ELSE            shift and go to state 183
    END             reduce using rule 117 (empty -> .)

    else_stmnt                     shift and go to state 181
    empty                          shift and go to state 182

state 161

    (68) logic -> rel log2 OR log1 . logic
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    rel                            shift and go to state 91
    logic                          shift and go to state 184
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 162

    (69) logic -> rel log2 AND log1 . logic
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    rel                            shift and go to state 91
    logic                          shift and go to state 185
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 163

    (79) rel -> exp rel2 relop rel1 . rel
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 92
    rel                            shift and go to state 186
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 164

    (62) write_stmnt -> WRITE io1 LPAREN logic io2 multio . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 187


state 165

    (61) read_stmnt -> READ io1 LPAREN logic multio io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 188


state 166

    (64) multio -> COMMA logic . io2 multio
    (66) io2 -> .
    COMMA           reduce using rule 66 (io2 -> .)
    RPAREN          reduce using rule 66 (io2 -> .)

    io2                            shift and go to state 189

state 167

    (59) ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .
    WHILE           reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    IF              reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    WRITE           reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    READ            reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    RETURN          reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    ID              reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    $end            reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    ELSE            reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    END             reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)
    RCURLY          reduce using rule 59 (ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN .)


state 168

    (49) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5 SEMICLN
    RPAREN          shift and go to state 190


state 169

    (53) arg -> logic fc3 . multiarg
    (57) multiarg -> . empty
    (58) multiarg -> . COMMA arg multiarg
    (117) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 193
    RPAREN          reduce using rule 117 (empty -> .)

    multiarg                       shift and go to state 191
    empty                          shift and go to state 192

state 170

    (45) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (48) ass3 -> .
    SEMICLN         reduce using rule 48 (ass3 -> .)

    ass3                           shift and go to state 194

state 171

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (24) func4 -> .
    WHILE           reduce using rule 24 (func4 -> .)
    IF              reduce using rule 24 (func4 -> .)
    WRITE           reduce using rule 24 (func4 -> .)
    READ            reduce using rule 24 (func4 -> .)
    RETURN          reduce using rule 24 (func4 -> .)
    ID              reduce using rule 24 (func4 -> .)
    RCURLY          reduce using rule 24 (func4 -> .)

    func4                          shift and go to state 195

state 172

    (29) param -> tipo param1 COLON ID param2 . multiparam
    (32) multiparam -> . empty
    (33) multiparam -> . COMMA param
    (117) empty -> .
    COMMA           shift and go to state 198
    RPAREN          reduce using rule 117 (empty -> .)

    multiparam                     shift and go to state 196
    empty                          shift and go to state 197

state 173

    (83) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 83 (exp -> term exp2 SUB exp1 exp .)


state 174

    (84) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    EQUAL_TO        reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 84 (exp -> term exp2 SUM exp1 exp .)


state 175

    (88) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 88 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 88 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 88 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 88 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 88 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 88 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 88 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 88 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 88 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 88 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 88 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 88 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 88 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 88 (term -> factor term2 DIV term1 term .)


state 176

    (89) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 89 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 89 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 89 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 89 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 89 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 89 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 89 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 89 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 89 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 89 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 89 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 89 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 89 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 89 (term -> factor term2 MULT term1 term .)


state 177

    (98) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 199


state 178

    (105) multiexp -> empty .
    RPAREN          reduce using rule 105 (multiexp -> empty .)


state 179

    (106) multiexp -> COMMA . logic multiexp
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
