Grammar:

Rule 0     S' -> program
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    stmnt                          shift and go to state 164
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 138

    (62) logic -> rel log2 OR . log1 logic
    (65) log1 -> .
    FALSE           reduce using rule 65 (log1 -> .)
    TRUE            reduce using rule 65 (log1 -> .)
    CTE_STR         reduce using rule 65 (log1 -> .)
    CTE_FLT         reduce using rule 65 (log1 -> .)
    CTE_NUM         reduce using rule 65 (log1 -> .)
    ID              reduce using rule 65 (log1 -> .)

    log1                           shift and go to state 165

state 139

    (63) logic -> rel log2 AND . log1 logic
    (65) log1 -> .
    FALSE           reduce using rule 65 (log1 -> .)
    TRUE            reduce using rule 65 (log1 -> .)
    CTE_STR         reduce using rule 65 (log1 -> .)
    CTE_FLT         reduce using rule 65 (log1 -> .)
    CTE_NUM         reduce using rule 65 (log1 -> .)
    ID              reduce using rule 65 (log1 -> .)

    log1                           shift and go to state 166

state 140

    (73) rel -> exp rel2 relop . rel1 rel
    (75) rel1 -> .
    FALSE           reduce using rule 75 (rel1 -> .)
    TRUE            reduce using rule 75 (rel1 -> .)
    CTE_STR         reduce using rule 75 (rel1 -> .)
    CTE_FLT         reduce using rule 75 (rel1 -> .)
    CTE_NUM         reduce using rule 75 (rel1 -> .)
    ID              reduce using rule 75 (rel1 -> .)

    rel1                           shift and go to state 167

state 141

    (67) relop -> EQUAL_TO .
    FALSE           reduce using rule 67 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 67 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 67 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 67 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 67 (relop -> EQUAL_TO .)
    ID              reduce using rule 67 (relop -> EQUAL_TO .)


state 142

    (68) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 68 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 68 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 68 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 68 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 68 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 68 (relop -> DIFFERENT_TO .)


state 143

    (69) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 69 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 69 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 69 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 69 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 69 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 69 (relop -> LESS_OR_EQ_THAN .)


state 144

    (70) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 70 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 70 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 70 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 70 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 70 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 70 (relop -> MORE_OR_EQ_THAN .)


state 145

    (71) relop -> LESS_THAN .
    FALSE           reduce using rule 71 (relop -> LESS_THAN .)
    TRUE            reduce using rule 71 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 71 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 71 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 71 (relop -> LESS_THAN .)
    ID              reduce using rule 71 (relop -> LESS_THAN .)


state 146

    (72) relop -> MORE_THAN .
    FALSE           reduce using rule 72 (relop -> MORE_THAN .)
    TRUE            reduce using rule 72 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 72 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 72 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 72 (relop -> MORE_THAN .)
    ID              reduce using rule 72 (relop -> MORE_THAN .)


state 147

    (56) write_stmnt -> WRITE io1 LPAREN logic io2 . multio RPAREN io3 SEMICLN
    (57) multio -> .
    (58) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 57 (multio -> .)
    COMMA           shift and go to state 149

    multio                         shift and go to state 168

state 148

    (55) read_stmnt -> READ io1 LPAREN logic multio . io2 RPAREN io3 SEMICLN
    (60) io2 -> .
    RPAREN          reduce using rule 60 (io2 -> .)

    io2                            shift and go to state 169

state 149

    (58) multio -> COMMA . logic io2 multio
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 170
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 150

    (54) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ELSE            reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 54 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 151

    (49) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ELSE            reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 49 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 152

    (53) multiarg -> COMMA arg . multiarg
    (52) multiarg -> . empty
    (53) multiarg -> . COMMA arg multiarg
    (111) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 111 (empty -> .)

    multiarg                       shift and go to state 171
    empty                          shift and go to state 122

state 153

    (44) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 44 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 154

    (45) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 172
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 155

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (111) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)

    varsdecl                       shift and go to state 173
    empty                          shift and go to state 8

state 156

    (29) param -> tipo param1 COLON ID . param2 multiparam
    (31) param2 -> .
    COMMA           reduce using rule 31 (param2 -> .)
    RPAREN          reduce using rule 31 (param2 -> .)

    param2                         shift and go to state 174

state 157

    (77) exp -> term exp2 SUB exp1 . exp
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 175
    factor                         shift and go to state 81

state 158

    (78) exp -> term exp2 SUM exp1 . exp
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 176
    factor                         shift and go to state 81

state 159

    (82) term -> factor term2 DIV term1 . term
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 81
    term                           shift and go to state 177

state 160

    (83) term -> factor term2 MULT term1 . term
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 81
    term                           shift and go to state 178

state 161

    (92) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (99) multiexp -> . empty
    (100) multiexp -> . COMMA logic multiexp
    (111) empty -> .
    COMMA           shift and go to state 181
    RPAREN          reduce using rule 111 (empty -> .)

    multiexp                       shift and go to state 179
    empty                          shift and go to state 180

state 162

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 163

    (107) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    stmnt                          shift and go to state 182
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 164

    (101) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (104) else_stmnt -> . empty
    (105) else_stmnt -> . ELSE else1 stmnt
    (111) empty -> .
    ELSE            shift and go to state 185
    END             reduce using rule 111 (empty -> .)

    else_stmnt                     shift and go to state 183
    empty                          shift and go to state 184

state 165

    (62) logic -> rel log2 OR log1 . logic
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    rel                            shift and go to state 91
    logic                          shift and go to state 186
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 166

    (63) logic -> rel log2 AND log1 . logic
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    rel                            shift and go to state 91
    logic                          shift and go to state 187
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 167

    (73) rel -> exp rel2 relop rel1 . rel
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 92
    rel                            shift and go to state 188
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 168

    (56) write_stmnt -> WRITE io1 LPAREN logic io2 multio . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 189


state 169

    (55) read_stmnt -> READ io1 LPAREN logic multio io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 190


state 170

    (58) multio -> COMMA logic . io2 multio
    (60) io2 -> .
    COMMA           reduce using rule 60 (io2 -> .)
    RPAREN          reduce using rule 60 (io2 -> .)

    io2                            shift and go to state 191

state 171

    (53) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 53 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 53 (multiarg -> COMMA arg multiarg .)


state 172

    (45) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (48) ass3 -> .
    SEMICLN         reduce using rule 48 (ass3 -> .)

    ass3                           shift and go to state 192

state 173

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (24) func4 -> .
    WHILE           reduce using rule 24 (func4 -> .)
    IF              reduce using rule 24 (func4 -> .)
    WRITE           reduce using rule 24 (func4 -> .)
    READ            reduce using rule 24 (func4 -> .)
    RETURN          reduce using rule 24 (func4 -> .)
    ID              reduce using rule 24 (func4 -> .)
    RCURLY          reduce using rule 24 (func4 -> .)

    func4                          shift and go to state 193

state 174

    (29) param -> tipo param1 COLON ID param2 . multiparam
    (32) multiparam -> . empty
    (33) multiparam -> . COMMA param
    (111) empty -> .
    COMMA           shift and go to state 196
    RPAREN          reduce using rule 111 (empty -> .)

    multiparam                     shift and go to state 194
    empty                          shift and go to state 195

state 175

    (77) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 77 (exp -> term exp2 SUB exp1 exp .)


state 176

    (78) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    EQUAL_TO        reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 78 (exp -> term exp2 SUM exp1 exp .)


state 177

    (82) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 82 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 82 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 82 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 82 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 82 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 82 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 82 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 82 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 82 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 82 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 82 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 82 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 82 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 82 (term -> factor term2 DIV term1 term .)


state 178

    (83) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 83 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 83 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 83 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 83 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 83 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 83 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 83 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 83 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 83 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 83 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 83 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 83 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 83 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 83 (term -> factor term2 MULT term1 term .)


state 179

    (92) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 197


state 180

    (99) multiexp -> empty .
    RPAREN          reduce using rule 99 (multiexp -> empty .)


state 181

    (100) multiexp -> COMMA . logic multiexp
