Grammar:

Rule 0     S' -> program
    RETURN          reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 151

    (37) ass_stmnt -> ID arr ASS logic SEMICLN .
    WHILE           reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    IF              reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    WRITE           reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    READ            reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    RETURN          reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    ID              reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    $end            reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    END             reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    RCURLY          reduce using rule 37 (ass_stmnt -> ID arr ASS logic SEMICLN .)


state 152

    (44) read_stmnt -> READ LPAREN ID multid RPAREN . SEMICLN
    SEMICLN         shift and go to state 170


state 153

    (43) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 43 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 154

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt . RCURLY
    RCURLY          shift and go to state 171


state 155

    (26) multiparam -> COMMA param .
    RPAREN          reduce using rule 26 (multiparam -> COMMA param .)


state 156

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (85) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 85 (empty -> .)
    FUNC            reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    LCURLY          reduce using rule 85 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 172
    empty                          shift and go to state 24

state 157

    (84) while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .
    WHILE           reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    IF              reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    WRITE           reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    READ            reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    RETURN          reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    ID              reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    $end            reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    END             reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    RCURLY          reduce using rule 84 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)


state 158

    (46) logic -> rel log2 OR log1 . logic
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    rel                            shift and go to state 77
    logic                          shift and go to state 173
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 159

    (47) logic -> rel log2 AND log1 . logic
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    rel                            shift and go to state 77
    logic                          shift and go to state 174
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 160

    (57) rel -> exp rel2 relop rel1 . rel
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    exp                            shift and go to state 78
    rel                            shift and go to state 175
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 161

    (61) exp -> term exp2 SUB exp1 . exp
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    term                           shift and go to state 79
    exp                            shift and go to state 176
    factor                         shift and go to state 80

state 162

    (62) exp -> term exp2 SUM exp1 . exp
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    term                           shift and go to state 79
    exp                            shift and go to state 177
    factor                         shift and go to state 80

state 163

    (66) term -> factor term2 DIV term1 . term
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    factor                         shift and go to state 80
    term                           shift and go to state 178

state 164

    (67) term -> factor term2 MULT term1 . term
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    factor                         shift and go to state 80
    term                           shift and go to state 179

state 165

    (76) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (79) multiexp -> . empty
    (80) multiexp -> . COMMA logic multiexp
    (85) empty -> .
    COMMA           shift and go to state 182
    RPAREN          reduce using rule 85 (empty -> .)

    multiexp                       shift and go to state 180
    empty                          shift and go to state 181

state 166

    (81) if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .
    WHILE           reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    IF              reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    WRITE           reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    READ            reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    RETURN          reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    ID              reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    $end            reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    END             reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    RCURLY          reduce using rule 81 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)


state 167

    (83) else_stmnt -> ELSE stmnt .
    END             reduce using rule 83 (else_stmnt -> ELSE stmnt .)


state 168

    (45) write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .
    WHILE           reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    IF              reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    WRITE           reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    READ            reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    RETURN          reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    ID              reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    $end            reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    END             reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    RCURLY          reduce using rule 45 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)


state 169

    (42) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 42 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 42 (multiarg -> COMMA arg multiarg .)


state 170

    (44) read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .
    WHILE           reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    IF              reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    WRITE           reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    READ            reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    RETURN          reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    ID              reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    $end            reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    END             reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    RCURLY          reduce using rule 44 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)


state 171

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .
    MAIN            reduce using rule 20 (funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .)


state 172

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    LCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 173

    (46) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 46 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 46 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 46 (logic -> rel log2 OR log1 logic .)


state 174

    (47) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 47 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 47 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 47 (logic -> rel log2 AND log1 logic .)


state 175

    (57) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 57 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 57 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 57 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 57 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 57 (rel -> exp rel2 relop rel1 rel .)


state 176

    (61) exp -> term exp2 SUB exp1 exp .
    EQUAL_TO        reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    RSQUARE         reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 61 (exp -> term exp2 SUB exp1 exp .)


state 177

    (62) exp -> term exp2 SUM exp1 exp .
    EQUAL_TO        reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    RSQUARE         reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 62 (exp -> term exp2 SUM exp1 exp .)


state 178

    (66) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 66 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 66 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 66 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 66 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 66 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 66 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 66 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 66 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 66 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 66 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 66 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 66 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 66 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 66 (term -> factor term2 DIV term1 term .)


state 179

    (67) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 67 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 67 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 67 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 67 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 67 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 67 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 67 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 67 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 67 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 67 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 67 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 67 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 67 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 67 (term -> factor term2 MULT term1 term .)


state 180

    (76) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 183


state 181

    (79) multiexp -> empty .
    RPAREN          reduce using rule 79 (multiexp -> empty .)


state 182

    (80) multiexp -> COMMA . logic multiexp
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    logic                          shift and go to state 184
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 183

    (76) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 76 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 184

    (80) multiexp -> COMMA logic . multiexp
    (79) multiexp -> . empty
    (80) multiexp -> . COMMA logic multiexp
    (85) empty -> .
    COMMA           shift and go to state 182
    RPAREN          reduce using rule 85 (empty -> .)

    multiexp                       shift and go to state 185
    empty                          shift and go to state 181

state 185

    (80) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 80 (multiexp -> COMMA logic multiexp .)


Conflicts:

shift/reduce conflict for COMMA in state 91 resolved as shift
shift/reduce conflict for LPAREN in state 117 resolved as shift
shift/reduce conflict for COMMA in state 149 resolved as shift
