Grammar:

Rule 0     S' -> program
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 120 (empty -> .)
    END             reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 162
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 135

    (71) logic -> rel log2 OR . log1 logic
    (74) log1 -> .
    FALSE           reduce using rule 74 (log1 -> .)
    TRUE            reduce using rule 74 (log1 -> .)
    CTE_STR         reduce using rule 74 (log1 -> .)
    CTE_FLT         reduce using rule 74 (log1 -> .)
    CTE_NUM         reduce using rule 74 (log1 -> .)
    ID              reduce using rule 74 (log1 -> .)

    log1                           shift and go to state 163

state 136

    (72) logic -> rel log2 AND . log1 logic
    (74) log1 -> .
    FALSE           reduce using rule 74 (log1 -> .)
    TRUE            reduce using rule 74 (log1 -> .)
    CTE_STR         reduce using rule 74 (log1 -> .)
    CTE_FLT         reduce using rule 74 (log1 -> .)
    CTE_NUM         reduce using rule 74 (log1 -> .)
    ID              reduce using rule 74 (log1 -> .)

    log1                           shift and go to state 164

state 137

    (82) rel -> exp rel2 relop . rel1 rel
    (84) rel1 -> .
    FALSE           reduce using rule 84 (rel1 -> .)
    TRUE            reduce using rule 84 (rel1 -> .)
    CTE_STR         reduce using rule 84 (rel1 -> .)
    CTE_FLT         reduce using rule 84 (rel1 -> .)
    CTE_NUM         reduce using rule 84 (rel1 -> .)
    ID              reduce using rule 84 (rel1 -> .)

    rel1                           shift and go to state 165

state 138

    (76) relop -> EQUAL_TO .
    FALSE           reduce using rule 76 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 76 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 76 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 76 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 76 (relop -> EQUAL_TO .)
    ID              reduce using rule 76 (relop -> EQUAL_TO .)


state 139

    (77) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 77 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 77 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 77 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 77 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 77 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 77 (relop -> DIFFERENT_TO .)


state 140

    (78) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 78 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 78 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 78 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 78 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 78 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 78 (relop -> LESS_OR_EQ_THAN .)


state 141

    (79) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 79 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 79 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 79 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 79 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 79 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 79 (relop -> MORE_OR_EQ_THAN .)


state 142

    (80) relop -> LESS_THAN .
    FALSE           reduce using rule 80 (relop -> LESS_THAN .)
    TRUE            reduce using rule 80 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 80 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 80 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 80 (relop -> LESS_THAN .)
    ID              reduce using rule 80 (relop -> LESS_THAN .)


state 143

    (81) relop -> MORE_THAN .
    FALSE           reduce using rule 81 (relop -> MORE_THAN .)
    TRUE            reduce using rule 81 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 81 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 81 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 81 (relop -> MORE_THAN .)
    ID              reduce using rule 81 (relop -> MORE_THAN .)


state 144

    (65) write_stmnt -> WRITE io1 LPAREN logic io2 . multio RPAREN io3 SEMICLN
    (66) multio -> .
    (67) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 66 (multio -> .)
    COMMA           shift and go to state 146

    multio                         shift and go to state 166

state 145

    (64) read_stmnt -> READ io1 LPAREN logic multio . io2 RPAREN io3 SEMICLN
    (69) io2 -> .
    RPAREN          reduce using rule 69 (io2 -> .)

    io2                            shift and go to state 167

state 146

    (67) multio -> COMMA . logic io2 multio
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 168
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 147

    (61) ret_stmnt -> RETURN LPAREN logic retval RPAREN . rettrue SEMICLN
    (62) rettrue -> .
    SEMICLN         reduce using rule 62 (rettrue -> .)

    rettrue                        shift and go to state 169

state 148

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5 SEMICLN
    (57) fc4 -> .
    RPAREN          reduce using rule 57 (fc4 -> .)

    fc4                            shift and go to state 170

state 149

    (54) arg -> empty .
    RPAREN          reduce using rule 54 (arg -> empty .)
    COMMA           reduce using rule 54 (arg -> empty .)


state 150

    (55) arg -> logic . fc3 multiarg
    (56) fc3 -> .
    COMMA           reduce using rule 56 (fc3 -> .)
    RPAREN          reduce using rule 56 (fc3 -> .)

    fc3                            shift and go to state 171

state 151

    (46) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 152

    (47) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 172
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 153

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (5) varsdecl -> . empty
    (6) varsdecl -> . VARS prog3 multivd multid
    (120) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)

    varsdecl                       shift and go to state 173
    empty                          shift and go to state 8

state 154

    (30) param -> tipo param1 COLON ID . param2 multiparam
    (32) param2 -> .
    COMMA           reduce using rule 32 (param2 -> .)
    RPAREN          reduce using rule 32 (param2 -> .)

    param2                         shift and go to state 174

state 155

    (86) exp -> term exp2 SUB exp1 . exp
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    term                           shift and go to state 82
    exp                            shift and go to state 175
    factor                         shift and go to state 83

state 156

    (87) exp -> term exp2 SUM exp1 . exp
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    term                           shift and go to state 82
    exp                            shift and go to state 176
    factor                         shift and go to state 83

state 157

    (91) term -> factor term2 DIV term1 . term
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    factor                         shift and go to state 83
    term                           shift and go to state 177

state 158

    (92) term -> factor term2 MULT term1 . term
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    factor                         shift and go to state 83
    term                           shift and go to state 178

state 159

    (101) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (108) multiexp -> . empty
    (109) multiexp -> . COMMA logic multiexp
    (120) empty -> .
    COMMA           shift and go to state 181
    RPAREN          reduce using rule 120 (empty -> .)

    multiexp                       shift and go to state 179
    empty                          shift and go to state 180

state 160

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 161

    (116) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 182
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 162

    (110) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (113) else_stmnt -> . empty
    (114) else_stmnt -> . ELSE else1 stmnt
    (120) empty -> .
    ELSE            shift and go to state 185
    END             reduce using rule 120 (empty -> .)

    else_stmnt                     shift and go to state 183
    empty                          shift and go to state 184

state 163

    (71) logic -> rel log2 OR log1 . logic
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    rel                            shift and go to state 93
    logic                          shift and go to state 186
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 164

    (72) logic -> rel log2 AND log1 . logic
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    rel                            shift and go to state 93
    logic                          shift and go to state 187
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 165

    (82) rel -> exp rel2 relop rel1 . rel
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    exp                            shift and go to state 94
    rel                            shift and go to state 188
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 166

    (65) write_stmnt -> WRITE io1 LPAREN logic io2 multio . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 189


state 167

    (64) read_stmnt -> READ io1 LPAREN logic multio io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 190


state 168

    (67) multio -> COMMA logic . io2 multio
    (69) io2 -> .
    COMMA           reduce using rule 69 (io2 -> .)
    RPAREN          reduce using rule 69 (io2 -> .)

    io2                            shift and go to state 191

state 169

    (61) ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue . SEMICLN
    SEMICLN         shift and go to state 192


state 170

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg fc4 . RPAREN fc5 SEMICLN
    RPAREN          shift and go to state 193


state 171

    (55) arg -> logic fc3 . multiarg
    (59) multiarg -> . empty
    (60) multiarg -> . COMMA arg multiarg
    (120) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 196
    RPAREN          reduce using rule 120 (empty -> .)

    multiarg                       shift and go to state 194
    empty                          shift and go to state 195

state 172

    (47) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (50) ass3 -> .
    SEMICLN         reduce using rule 50 (ass3 -> .)

    ass3                           shift and go to state 197

state 173

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl . func4 stmnt RCURLY resetvarcont funcdecl
    (25) func4 -> .
    WHILE           reduce using rule 25 (func4 -> .)
    IF              reduce using rule 25 (func4 -> .)
    WRITE           reduce using rule 25 (func4 -> .)
    READ            reduce using rule 25 (func4 -> .)
    RETURN          reduce using rule 25 (func4 -> .)
    ID              reduce using rule 25 (func4 -> .)
    RCURLY          reduce using rule 25 (func4 -> .)

    func4                          shift and go to state 198

state 174

    (30) param -> tipo param1 COLON ID param2 . multiparam
    (33) multiparam -> . empty
    (34) multiparam -> . COMMA param
    (120) empty -> .
    COMMA           shift and go to state 201
    RPAREN          reduce using rule 120 (empty -> .)

    multiparam                     shift and go to state 199
    empty                          shift and go to state 200

state 175

    (86) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 86 (exp -> term exp2 SUB exp1 exp .)


state 176

    (87) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    EQUAL_TO        reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 87 (exp -> term exp2 SUM exp1 exp .)


state 177

    (91) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 91 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 91 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 91 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 91 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 91 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 91 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 91 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 91 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 91 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 91 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 91 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 91 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 91 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 91 (term -> factor term2 DIV term1 term .)


state 178

    (92) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 92 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 92 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 92 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 92 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 92 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 92 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 92 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 92 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 92 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 92 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 92 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 92 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 92 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 92 (term -> factor term2 MULT term1 term .)


state 179

    (101) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 202


state 180

    (108) multiexp -> empty .
    RPAREN          reduce using rule 108 (multiexp -> empty .)


state 181

    (109) multiexp -> COMMA . logic multiexp
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 203
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
