Grammar:

Rule 0     S' -> program
    (45) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (44) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (39) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS logic SEMICLN
    END             reduce using rule 93 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 169
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 149

    (46) write_stmnt -> WRITE linear1 LPAREN logic linear2 . RPAREN linear3 SEMICLN
    RPAREN          shift and go to state 170


state 150

    (45) read_stmnt -> READ linear1 LPAREN logic linear2 . RPAREN linear3 SEMICLN
    RPAREN          shift and go to state 171


state 151

    (44) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 44 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 152

    (39) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 39 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 153

    (43) multiarg -> COMMA arg . multiarg
    (42) multiarg -> . empty
    (43) multiarg -> . COMMA arg multiarg
    (93) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 120
    RPAREN          reduce using rule 93 (empty -> .)

    multiarg                       shift and go to state 172
    empty                          shift and go to state 119

state 154

    (36) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 155

    (37) ass_stmnt -> ID ass1 arr ASS logic . SEMICLN
    SEMICLN         shift and go to state 173


state 156

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt . RCURLY
    RCURLY          shift and go to state 174


state 157

    (26) multiparam -> COMMA param .
    RPAREN          reduce using rule 26 (multiparam -> COMMA param .)


state 158

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (93) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 93 (empty -> .)
    FUNC            reduce using rule 93 (empty -> .)
    MAIN            reduce using rule 93 (empty -> .)
    LCURLY          reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 175
    empty                          shift and go to state 24

state 159

    (92) while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .
    WHILE           reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    IF              reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    WRITE           reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    READ            reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    RETURN          reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    ID              reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    $end            reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    END             reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    RCURLY          reduce using rule 92 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)


state 160

    (50) logic -> rel log2 OR log1 . logic
    (50) logic -> . rel log2 OR log1 logic
    (51) logic -> . rel log2 AND log1 logic
    (52) logic -> . rel log2
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    rel                            shift and go to state 78
    logic                          shift and go to state 176
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 161

    (51) logic -> rel log2 AND log1 . logic
    (50) logic -> . rel log2 OR log1 logic
    (51) logic -> . rel log2 AND log1 logic
    (52) logic -> . rel log2
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    rel                            shift and go to state 78
    logic                          shift and go to state 177
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 162

    (61) rel -> exp rel2 relop rel1 . rel
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 79
    rel                            shift and go to state 178
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 163

    (65) exp -> term exp2 SUB exp1 . exp
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 179
    factor                         shift and go to state 81

state 164

    (66) exp -> term exp2 SUM exp1 . exp
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 180
    factor                         shift and go to state 81

state 165

    (70) term -> factor term2 DIV term1 . term
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 81
    term                           shift and go to state 181

state 166

    (71) term -> factor term2 MULT term1 . term
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 81
    term                           shift and go to state 182

state 167

    (80) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (87) multiexp -> . empty
    (88) multiexp -> . COMMA logic multiexp
    (93) empty -> .
    COMMA           shift and go to state 185
    RPAREN          reduce using rule 93 (empty -> .)

    multiexp                       shift and go to state 183
    empty                          shift and go to state 184

state 168

    (89) if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .
    WHILE           reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    IF              reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    WRITE           reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    READ            reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    RETURN          reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    ID              reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    $end            reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    END             reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    RCURLY          reduce using rule 89 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)


state 169

    (91) else_stmnt -> ELSE stmnt .
    END             reduce using rule 91 (else_stmnt -> ELSE stmnt .)


state 170

    (46) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN . linear3 SEMICLN
    (49) linear3 -> .
    SEMICLN         reduce using rule 49 (linear3 -> .)

    linear3                        shift and go to state 186

state 171

    (45) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN . linear3 SEMICLN
    (49) linear3 -> .
    SEMICLN         reduce using rule 49 (linear3 -> .)

    linear3                        shift and go to state 187

state 172

    (43) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 43 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 43 (multiarg -> COMMA arg multiarg .)


state 173

    (37) ass_stmnt -> ID ass1 arr ASS logic SEMICLN .
    WHILE           reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    IF              reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    WRITE           reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    READ            reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    RETURN          reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    ID              reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    $end            reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    END             reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)
    RCURLY          reduce using rule 37 (ass_stmnt -> ID ass1 arr ASS logic SEMICLN .)


state 174

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .
    MAIN            reduce using rule 20 (funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .)


state 175

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    LCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 176

    (50) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 50 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 50 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 50 (logic -> rel log2 OR log1 logic .)


state 177

    (51) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 51 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 51 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 51 (logic -> rel log2 AND log1 logic .)


state 178

    (61) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 61 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 61 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 61 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 61 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 61 (rel -> exp rel2 relop rel1 rel .)


state 179

    (65) exp -> term exp2 SUB exp1 exp .
    EQUAL_TO        reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    RSQUARE         reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 65 (exp -> term exp2 SUB exp1 exp .)


state 180

    (66) exp -> term exp2 SUM exp1 exp .
    EQUAL_TO        reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    RSQUARE         reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 66 (exp -> term exp2 SUM exp1 exp .)


state 181

    (70) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 70 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 70 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 70 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 70 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 70 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 70 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 70 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 70 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 70 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 70 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 70 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 70 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 70 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 70 (term -> factor term2 DIV term1 term .)


state 182

    (71) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 71 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 71 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 71 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 71 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 71 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 71 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 71 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 71 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 71 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 71 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 71 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 71 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 71 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 71 (term -> factor term2 MULT term1 term .)


state 183

    (80) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 188


state 184

    (87) multiexp -> empty .
    RPAREN          reduce using rule 87 (multiexp -> empty .)


state 185

    (88) multiexp -> COMMA . logic multiexp
    (50) logic -> . rel log2 OR log1 logic
    (51) logic -> . rel log2 AND log1 logic
    (52) logic -> . rel log2
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 189
    rel                            shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 186

    (46) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 . SEMICLN
    SEMICLN         shift and go to state 190


state 187

    (45) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 . SEMICLN
    SEMICLN         shift and go to state 191


state 188

    (80) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 80 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 189

    (88) multiexp -> COMMA logic . multiexp
    (87) multiexp -> . empty
    (88) multiexp -> . COMMA logic multiexp
    (93) empty -> .
    COMMA           shift and go to state 185
    RPAREN          reduce using rule 93 (empty -> .)

    multiexp                       shift and go to state 192
    empty                          shift and go to state 184

state 190

    (46) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .
    WHILE           reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    IF              reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    WRITE           reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    READ            reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    RETURN          reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    ID              reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    $end            reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    END             reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    RCURLY          reduce using rule 46 (write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)


state 191

    (45) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .
    WHILE           reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    IF              reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    WRITE           reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    READ            reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    RETURN          reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    ID              reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    $end            reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    END             reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)
    RCURLY          reduce using rule 45 (read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN .)


state 192

    (88) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 88 (multiexp -> COMMA logic multiexp .)


Conflicts:

shift/reduce conflict for LSQUARE in state 50 resolved as shift
shift/reduce conflict for COMMA in state 94 resolved as shift
shift/reduce conflict for COMMA in state 153 resolved as shift
reduce/reduce conflict in state 50 resolved using rule ass1 -> <empty>
rejected rule (empty -> <empty>) in state 50
