Grammar:

Rule 0     S' -> program
    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 160


state 130

    (30) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 161


state 131

    (92) exp -> term exp2 SUB . exp1 exp
    (96) exp1 -> .
    FALSE           reduce using rule 96 (exp1 -> .)
    TRUE            reduce using rule 96 (exp1 -> .)
    CTE_STR         reduce using rule 96 (exp1 -> .)
    CTE_FLT         reduce using rule 96 (exp1 -> .)
    CTE_NUM         reduce using rule 96 (exp1 -> .)
    ID              reduce using rule 96 (exp1 -> .)

    exp1                           shift and go to state 162

state 132

    (93) exp -> term exp2 SUM . exp1 exp
    (96) exp1 -> .
    FALSE           reduce using rule 96 (exp1 -> .)
    TRUE            reduce using rule 96 (exp1 -> .)
    CTE_STR         reduce using rule 96 (exp1 -> .)
    CTE_FLT         reduce using rule 96 (exp1 -> .)
    CTE_NUM         reduce using rule 96 (exp1 -> .)
    ID              reduce using rule 96 (exp1 -> .)

    exp1                           shift and go to state 163

state 133

    (97) term -> factor term2 DIV . term1 term
    (100) term1 -> .
    FALSE           reduce using rule 100 (term1 -> .)
    TRUE            reduce using rule 100 (term1 -> .)
    CTE_STR         reduce using rule 100 (term1 -> .)
    CTE_FLT         reduce using rule 100 (term1 -> .)
    CTE_NUM         reduce using rule 100 (term1 -> .)
    ID              reduce using rule 100 (term1 -> .)

    term1                          shift and go to state 164

state 134

    (98) term -> factor term2 MULT . term1 term
    (100) term1 -> .
    FALSE           reduce using rule 100 (term1 -> .)
    TRUE            reduce using rule 100 (term1 -> .)
    CTE_STR         reduce using rule 100 (term1 -> .)
    CTE_FLT         reduce using rule 100 (term1 -> .)
    CTE_NUM         reduce using rule 100 (term1 -> .)
    ID              reduce using rule 100 (term1 -> .)

    term1                          shift and go to state 165

state 135

    (109) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 166
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 136

    (110) factor -> ID fact1 arr .
    DIV             reduce using rule 110 (factor -> ID fact1 arr .)
    MULT            reduce using rule 110 (factor -> ID fact1 arr .)
    SUB             reduce using rule 110 (factor -> ID fact1 arr .)
    SUM             reduce using rule 110 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 110 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 110 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 110 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 110 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 110 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 110 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 110 (factor -> ID fact1 arr .)
    OR              reduce using rule 110 (factor -> ID fact1 arr .)
    AND             reduce using rule 110 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 110 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 110 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 110 (factor -> ID fact1 arr .)


state 137

    (52) func_exp -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 fexp
    (54) fc2 -> .
    LPAREN          reduce using rule 54 (fc2 -> .)
    FALSE           reduce using rule 54 (fc2 -> .)
    TRUE            reduce using rule 54 (fc2 -> .)
    CTE_STR         reduce using rule 54 (fc2 -> .)
    CTE_FLT         reduce using rule 54 (fc2 -> .)
    CTE_NUM         reduce using rule 54 (fc2 -> .)
    ID              reduce using rule 54 (fc2 -> .)
    RPAREN          reduce using rule 54 (fc2 -> .)

    fc2                            shift and go to state 167

state 138

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (8) multivd -> . empty
    (9) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (128) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    COMMA           reduce using rule 128 (empty -> .)
    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WRITE           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 168
    empty                          shift and go to state 24

state 139

    (124) while_stmnt -> WHILE while1 LPAREN paren while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 169


state 140

    (73) paren -> LPAREN paren1 logic . paren2 RPAREN paren3 logic
    (75) paren2 -> .
    RPAREN          reduce using rule 75 (paren2 -> .)

    paren2                         shift and go to state 170

state 141

    (118) if_stmnt -> IF LPAREN paren if1 RPAREN . stmnt else_stmnt END if2
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    ELSE            reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 171
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 142

    (77) logic -> rel log2 OR . log1 logic
    (80) log1 -> .
    FALSE           reduce using rule 80 (log1 -> .)
    TRUE            reduce using rule 80 (log1 -> .)
    CTE_STR         reduce using rule 80 (log1 -> .)
    CTE_FLT         reduce using rule 80 (log1 -> .)
    CTE_NUM         reduce using rule 80 (log1 -> .)
    ID              reduce using rule 80 (log1 -> .)

    log1                           shift and go to state 172

state 143

    (78) logic -> rel log2 AND . log1 logic
    (80) log1 -> .
    FALSE           reduce using rule 80 (log1 -> .)
    TRUE            reduce using rule 80 (log1 -> .)
    CTE_STR         reduce using rule 80 (log1 -> .)
    CTE_FLT         reduce using rule 80 (log1 -> .)
    CTE_NUM         reduce using rule 80 (log1 -> .)
    ID              reduce using rule 80 (log1 -> .)

    log1                           shift and go to state 173

state 144

    (88) rel -> exp rel2 relop . rel1 rel
    (90) rel1 -> .
    FALSE           reduce using rule 90 (rel1 -> .)
    TRUE            reduce using rule 90 (rel1 -> .)
    CTE_STR         reduce using rule 90 (rel1 -> .)
    CTE_FLT         reduce using rule 90 (rel1 -> .)
    CTE_NUM         reduce using rule 90 (rel1 -> .)
    ID              reduce using rule 90 (rel1 -> .)

    rel1                           shift and go to state 174

state 145

    (82) relop -> EQUAL_TO .
    FALSE           reduce using rule 82 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 82 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 82 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 82 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 82 (relop -> EQUAL_TO .)
    ID              reduce using rule 82 (relop -> EQUAL_TO .)


state 146

    (83) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 83 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 83 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 83 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 83 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 83 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 83 (relop -> DIFFERENT_TO .)


state 147

    (84) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 84 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 84 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 84 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 84 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 84 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 84 (relop -> LESS_OR_EQ_THAN .)


state 148

    (85) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 85 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 85 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 85 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 85 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 85 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 85 (relop -> MORE_OR_EQ_THAN .)


state 149

    (86) relop -> LESS_THAN .
    FALSE           reduce using rule 86 (relop -> LESS_THAN .)
    TRUE            reduce using rule 86 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 86 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 86 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 86 (relop -> LESS_THAN .)
    ID              reduce using rule 86 (relop -> LESS_THAN .)


state 150

    (87) relop -> MORE_THAN .
    FALSE           reduce using rule 87 (relop -> MORE_THAN .)
    TRUE            reduce using rule 87 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 87 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 87 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 87 (relop -> MORE_THAN .)
    ID              reduce using rule 87 (relop -> MORE_THAN .)


state 151

    (66) write_stmnt -> WRITE io1 LPAREN paren io2 . multio RPAREN io3 SEMICLN
    (67) multio -> .
    (68) multio -> . COMMA paren io2 multio
    RPAREN          reduce using rule 67 (multio -> .)
    COMMA           shift and go to state 153

    multio                         shift and go to state 175

state 152

    (65) read_stmnt -> READ io1 LPAREN paren multio . io2 RPAREN io3 SEMICLN
    (70) io2 -> .
    RPAREN          reduce using rule 70 (io2 -> .)

    io2                            shift and go to state 176

state 153

    (68) multio -> COMMA . paren io2 multio
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    paren                          shift and go to state 177
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 154

    (62) ret_stmnt -> RETURN LPAREN paren retval RPAREN . rettrue SEMICLN
    (63) rettrue -> .
    SEMICLN         reduce using rule 63 (rettrue -> .)

    rettrue                        shift and go to state 178

state 155

    (51) func_stmnt -> ID fc1 LPAREN fc2 arg . fc4 RPAREN fc5 SEMICLN
    (58) fc4 -> .
    RPAREN          reduce using rule 58 (fc4 -> .)

    fc4                            shift and go to state 179

state 156

    (55) arg -> empty .
    RPAREN          reduce using rule 55 (arg -> empty .)
    COMMA           reduce using rule 55 (arg -> empty .)


state 157

    (56) arg -> paren . fc3 multiarg
    (57) fc3 -> .
    COMMA           reduce using rule 57 (fc3 -> .)
    RPAREN          reduce using rule 57 (fc3 -> .)

    fc3                            shift and go to state 180

state 158

    (46) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 46 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 159

    (47) ass_stmnt -> ID ass1 arr ASS ass2 . paren ass3 SEMICLN
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    paren                          shift and go to state 181
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 160

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY . varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (5) varsdecl -> . empty
    (6) varsdecl -> . VARS prog3 multivd multid
    (128) empty -> .
    VARS            shift and go to state 9
    WHILE           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WRITE           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)

    varsdecl                       shift and go to state 182
    empty                          shift and go to state 8

state 161

    (30) param -> tipo param1 COLON ID . param2 multiparam
    (32) param2 -> .
    COMMA           reduce using rule 32 (param2 -> .)
    RPAREN          reduce using rule 32 (param2 -> .)

    param2                         shift and go to state 183

state 162

    (92) exp -> term exp2 SUB exp1 . exp
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 82
    exp                            shift and go to state 184
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 163

    (93) exp -> term exp2 SUM exp1 . exp
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 82
    exp                            shift and go to state 185
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 164

    (97) term -> factor term2 DIV term1 . term
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 83
    term                           shift and go to state 186
    func_exp                       shift and go to state 84

state 165

    (98) term -> factor term2 MULT term1 . term
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 83
    term                           shift and go to state 187
    func_exp                       shift and go to state 84

state 166

    (109) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (116) multiexp -> . empty
    (117) multiexp -> . COMMA paren multiexp
    (128) empty -> .
    COMMA           shift and go to state 190
    RPAREN          reduce using rule 128 (empty -> .)

    multiexp                       shift and go to state 188
    empty                          shift and go to state 189

state 167

    (52) func_exp -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 fexp
    (55) arg -> . empty
    (56) arg -> . paren fc3 multiarg
    (128) empty -> .
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 191
    empty                          shift and go to state 156
    paren                          shift and go to state 157
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 168

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WHILE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    IF              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    WRITE           reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    READ            reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RETURN          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    ID              reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    RCURLY          reduce using rule 9 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 169

    (124) while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN . stmnt while3 END
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    END             reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 192
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 170

    (73) paren -> LPAREN paren1 logic paren2 . RPAREN paren3 logic
    RPAREN          shift and go to state 193


state 171

    (118) if_stmnt -> IF LPAREN paren if1 RPAREN stmnt . else_stmnt END if2
    (121) else_stmnt -> . empty
    (122) else_stmnt -> . ELSE else1 stmnt
    (128) empty -> .
    ELSE            shift and go to state 196
    END             reduce using rule 128 (empty -> .)

    else_stmnt                     shift and go to state 194
    empty                          shift and go to state 195

state 172

    (77) logic -> rel log2 OR log1 . logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
