Grammar:

Rule 0     S' -> program
    $end            reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ELSE            reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 146

    (46) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ELSE            reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 147

    (50) multiarg -> COMMA arg . multiarg
    (49) multiarg -> . empty
    (50) multiarg -> . COMMA arg multiarg
    (106) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 118
    RPAREN          reduce using rule 106 (empty -> .)

    multiarg                       shift and go to state 165
    empty                          shift and go to state 117

state 148

    (41) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 149

    (42) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 166
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 150

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl . LCURLY stmnt resetvarcont RCURLY
    LCURLY          shift and go to state 167


state 151

    (27) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 168


state 152

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (106) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 106 (empty -> .)
    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    LCURLY          reduce using rule 106 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 169
    empty                          shift and go to state 24

state 153

    (102) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (106) empty -> .
    (102) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (96) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (52) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 106 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 170
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 154

    (96) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (99) else_stmnt -> . empty
    (100) else_stmnt -> . ELSE else1 stmnt
    (106) empty -> .
    ELSE            shift and go to state 173
    END             reduce using rule 106 (empty -> .)

    else_stmnt                     shift and go to state 171
    empty                          shift and go to state 172

state 155

    (57) logic -> rel log2 OR log1 . logic
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    rel                            shift and go to state 76
    logic                          shift and go to state 174
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 156

    (58) logic -> rel log2 AND log1 . logic
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    rel                            shift and go to state 76
    logic                          shift and go to state 175
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 157

    (68) rel -> exp rel2 relop rel1 . rel
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    exp                            shift and go to state 77
    rel                            shift and go to state 176
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 158

    (72) exp -> term exp2 SUB exp1 . exp
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    term                           shift and go to state 78
    exp                            shift and go to state 177
    factor                         shift and go to state 79

state 159

    (73) exp -> term exp2 SUM exp1 . exp
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    term                           shift and go to state 78
    exp                            shift and go to state 178
    factor                         shift and go to state 79

state 160

    (77) term -> factor term2 DIV term1 . term
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    factor                         shift and go to state 79
    term                           shift and go to state 179

state 161

    (78) term -> factor term2 MULT term1 . term
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    factor                         shift and go to state 79
    term                           shift and go to state 180

state 162

    (87) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (94) multiexp -> . empty
    (95) multiexp -> . COMMA logic multiexp
    (106) empty -> .
    COMMA           shift and go to state 183
    RPAREN          reduce using rule 106 (empty -> .)

    multiexp                       shift and go to state 181
    empty                          shift and go to state 182

state 163

    (53) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN . linear3 SEMICLN
    (56) linear3 -> .
    SEMICLN         reduce using rule 56 (linear3 -> .)

    linear3                        shift and go to state 184

state 164

    (52) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN . linear3 SEMICLN
    (56) linear3 -> .
    SEMICLN         reduce using rule 56 (linear3 -> .)

    linear3                        shift and go to state 185

state 165

    (50) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 50 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 50 (multiarg -> COMMA arg multiarg .)


state 166

    (42) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (45) ass3 -> .
    SEMICLN         reduce using rule 45 (ass3 -> .)

    ass3                           shift and go to state 186

state 167

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY . stmnt resetvarcont RCURLY
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (106) empty -> .
    (102) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (96) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (52) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 106 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 187
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 168

    (27) param -> tipo param1 COLON ID . param2 multiparam
    (29) param2 -> .
    COMMA           reduce using rule 29 (param2 -> .)
    RPAREN          reduce using rule 29 (param2 -> .)

    param2                         shift and go to state 188

state 169

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    LCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 170

    (102) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (105) while3 -> .
    END             reduce using rule 105 (while3 -> .)

    while3                         shift and go to state 189

state 171

    (96) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 190


state 172

    (99) else_stmnt -> empty .
    END             reduce using rule 99 (else_stmnt -> empty .)


state 173

    (100) else_stmnt -> ELSE . else1 stmnt
    (101) else1 -> .
    WHILE           reduce using rule 101 (else1 -> .)
    IF              reduce using rule 101 (else1 -> .)
    WRITE           reduce using rule 101 (else1 -> .)
    READ            reduce using rule 101 (else1 -> .)
    RETURN          reduce using rule 101 (else1 -> .)
    ID              reduce using rule 101 (else1 -> .)
    END             reduce using rule 101 (else1 -> .)

    else1                          shift and go to state 191

state 174

    (57) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 57 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 57 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 57 (logic -> rel log2 OR log1 logic .)


state 175

    (58) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 58 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 58 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 58 (logic -> rel log2 AND log1 logic .)


state 176

    (68) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 68 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 68 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 68 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 68 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 68 (rel -> exp rel2 relop rel1 rel .)


state 177

    (72) exp -> term exp2 SUB exp1 exp .
    EQUAL_TO        reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    RSQUARE         reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 72 (exp -> term exp2 SUB exp1 exp .)


state 178

    (73) exp -> term exp2 SUM exp1 exp .
    EQUAL_TO        reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    RSQUARE         reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 73 (exp -> term exp2 SUM exp1 exp .)


state 179

    (77) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 77 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 77 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 77 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 77 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 77 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 77 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 77 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 77 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 77 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 77 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 77 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 77 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 77 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 77 (term -> factor term2 DIV term1 term .)


state 180

    (78) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 78 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 78 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 78 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 78 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 78 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 78 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 78 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 78 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 78 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 78 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 78 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 78 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 78 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 78 (term -> factor term2 MULT term1 term .)


state 181

    (87) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 192


state 182

    (94) multiexp -> empty .
    RPAREN          reduce using rule 94 (multiexp -> empty .)


state 183

    (95) multiexp -> COMMA . logic multiexp
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 193
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 184

    (53) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 . SEMICLN
    SEMICLN         shift and go to state 194


state 185

    (52) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 . SEMICLN
    SEMICLN         shift and go to state 195


state 186

    (42) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 196


state 187

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt . resetvarcont RCURLY
    (23) resetvarcont -> .
    RCURLY          reduce using rule 23 (resetvarcont -> .)

    resetvarcont                   shift and go to state 197

state 188

    (27) param -> tipo param1 COLON ID param2 . multiparam
    (30) multiparam -> . empty
    (31) multiparam -> . COMMA param
    (106) empty -> .
    COMMA           shift and go to state 200
    RPAREN          reduce using rule 106 (empty -> .)

    multiparam                     shift and go to state 198
    empty                          shift and go to state 199

state 189

    (102) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 201


state 190

    (96) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (98) if2 -> .
    WHILE           reduce using rule 98 (if2 -> .)
    IF              reduce using rule 98 (if2 -> .)
    WRITE           reduce using rule 98 (if2 -> .)
    READ            reduce using rule 98 (if2 -> .)
    RETURN          reduce using rule 98 (if2 -> .)
    ID              reduce using rule 98 (if2 -> .)
    $end            reduce using rule 98 (if2 -> .)
    ELSE            reduce using rule 98 (if2 -> .)
    END             reduce using rule 98 (if2 -> .)
    RCURLY          reduce using rule 98 (if2 -> .)

    if2                            shift and go to state 202

state 191

    (100) else_stmnt -> ELSE else1 . stmnt
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (106) empty -> .
    (102) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (96) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (52) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 106 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 203
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 192

    (87) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 87 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 87 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 87 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
