Grammar:

Rule 0     S' -> program
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    END             reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    stmnt                          shift and go to state 168
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 149

    (40) write_stmnt -> WRITE LPAREN ID multid RPAREN . SEMICLN
    SEMICLN         shift and go to state 169


state 150

    (33) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 33 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 151

    (37) multiarg -> COMMA arg . multiarg
    (36) multiarg -> . empty
    (37) multiarg -> . COMMA arg multiarg
    (78) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 121
    RPAREN          reduce using rule 78 (empty -> .)

    multiarg                       shift and go to state 170
    empty                          shift and go to state 120

state 152

    (31) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 31 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 153

    (32) ass_stmnt -> ID arr ASS logic SEMICLN .
    WHILE           reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    IF              reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    WRITE           reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    READ            reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    RETURN          reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    ID              reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    $end            reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    END             reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)
    RCURLY          reduce using rule 32 (ass_stmnt -> ID arr ASS logic SEMICLN .)


state 154

    (39) read_stmnt -> READ LPAREN ID multid RPAREN . SEMICLN
    SEMICLN         shift and go to state 171


state 155

    (38) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 38 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 156

    (15) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt . RCURLY
    RCURLY          shift and go to state 172


state 157

    (21) multiparam -> COMMA param .
    RPAREN          reduce using rule 21 (multiparam -> COMMA param .)


state 158

    (54) exp -> term exp2 SUB exp1 exp .
    RSQUARE         reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    EQUAL_TO        reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 54 (exp -> term exp2 SUB exp1 exp .)


state 159

    (55) exp -> term exp2 SUM exp1 exp .
    RSQUARE         reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    EQUAL_TO        reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 55 (exp -> term exp2 SUM exp1 exp .)


state 160

    (59) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 59 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 59 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 59 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 59 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 59 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 59 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 59 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 59 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 59 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 59 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 59 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 59 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 59 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 59 (term -> factor term2 DIV term1 term .)


state 161

    (60) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 60 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 60 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 60 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 60 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 60 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 60 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 60 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 60 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 60 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 60 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 60 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 60 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 60 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 60 (term -> factor term2 MULT term1 term .)


state 162

    (69) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 173


state 163

    (72) multiexp -> empty .
    RPAREN          reduce using rule 72 (multiexp -> empty .)


state 164

    (73) multiexp -> COMMA . logic multiexp
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    logic                          shift and go to state 174
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 165

    (77) while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .
    WHILE           reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    IF              reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    WRITE           reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    READ            reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    RETURN          reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    ID              reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    $end            reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    END             reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)
    RCURLY          reduce using rule 77 (while_stmnt -> WHILE LPAREN logic RPAREN stmnt END .)


state 166

    (50) rel -> exp rel2 relop rel1 . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    exp                            shift and go to state 94
    rel                            shift and go to state 175
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 167

    (74) if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .
    WHILE           reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    IF              reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    WRITE           reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    READ            reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    RETURN          reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    ID              reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    $end            reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    END             reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)
    RCURLY          reduce using rule 74 (if_stmnt -> IF LPAREN logic RPAREN else_stmnt END .)


state 168

    (76) else_stmnt -> ELSE stmnt .
    END             reduce using rule 76 (else_stmnt -> ELSE stmnt .)


state 169

    (40) write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .
    WHILE           reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    IF              reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    WRITE           reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    READ            reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    RETURN          reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    ID              reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    $end            reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    END             reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)
    RCURLY          reduce using rule 40 (write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN .)


state 170

    (37) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 37 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 37 (multiarg -> COMMA arg multiarg .)


state 171

    (39) read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .
    WHILE           reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    IF              reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    WRITE           reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    READ            reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    RETURN          reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    ID              reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    $end            reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    END             reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)
    RCURLY          reduce using rule 39 (read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN .)


state 172

    (15) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .
    MAIN            reduce using rule 15 (funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .)


state 173

    (69) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RSQUARE         reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_THAN       reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    OR              reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    AND             reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    RPAREN          reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    COMMA           reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SEMICLN         reduce using rule 69 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)


state 174

    (73) multiexp -> COMMA logic . multiexp
    (72) multiexp -> . empty
    (73) multiexp -> . COMMA logic multiexp
    (78) empty -> .
    COMMA           shift and go to state 164
    RPAREN          reduce using rule 78 (empty -> .)

    multiexp                       shift and go to state 176
    empty                          shift and go to state 163

state 175

    (50) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 50 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 50 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 50 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 50 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 50 (rel -> exp rel2 relop rel1 rel .)


state 176

    (73) multiexp -> COMMA logic multiexp .
    RPAREN          reduce using rule 73 (multiexp -> COMMA logic multiexp .)


Conflicts:

shift/reduce conflict for COMMA in state 99 resolved as shift
shift/reduce conflict for LPAREN in state 122 resolved as shift
shift/reduce conflict for COMMA in state 151 resolved as shift
