Grammar:

Rule 0     S' -> program
    LESS_OR_EQ_THAN reduce using rule 83 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 83 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 83 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 83 (factor -> ID fact1 arr .)
    OR              reduce using rule 83 (factor -> ID fact1 arr .)
    AND             reduce using rule 83 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 83 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 83 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 83 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 83 (factor -> ID fact1 arr .)


state 147

    (48) write_stmnt -> WRITE linear1 LPAREN logic linear2 . RPAREN linear3 SEMICLN
    RPAREN          shift and go to state 167


state 148

    (47) read_stmnt -> READ linear1 LPAREN logic linear2 . RPAREN linear3 SEMICLN
    RPAREN          shift and go to state 168


state 149

    (46) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ELSE            reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 46 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 150

    (41) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ELSE            reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 41 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 151

    (45) multiarg -> COMMA arg . multiarg
    (44) multiarg -> . empty
    (45) multiarg -> . COMMA arg multiarg
    (101) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 120
    RPAREN          reduce using rule 101 (empty -> .)

    multiarg                       shift and go to state 169
    empty                          shift and go to state 119

state 152

    (36) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 153

    (37) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 170
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 154

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt . RCURLY
    RCURLY          shift and go to state 171


state 155

    (26) multiparam -> COMMA param .
    RPAREN          reduce using rule 26 (multiparam -> COMMA param .)


state 156

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (101) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 101 (empty -> .)
    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    LCURLY          reduce using rule 101 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 172
    empty                          shift and go to state 24

state 157

    (97) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (101) empty -> .
    (97) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (91) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (48) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (47) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (46) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (41) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 173
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 158

    (91) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (94) else_stmnt -> . empty
    (95) else_stmnt -> . ELSE else1 stmnt
    (101) empty -> .
    ELSE            shift and go to state 176
    END             reduce using rule 101 (empty -> .)

    else_stmnt                     shift and go to state 174
    empty                          shift and go to state 175

state 159

    (52) logic -> rel log2 OR log1 . logic
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    rel                            shift and go to state 79
    logic                          shift and go to state 177
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 160

    (53) logic -> rel log2 AND log1 . logic
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    rel                            shift and go to state 79
    logic                          shift and go to state 178
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 161

    (63) rel -> exp rel2 relop rel1 . rel
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    exp                            shift and go to state 80
    rel                            shift and go to state 179
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 162

    (67) exp -> term exp2 SUB exp1 . exp
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    term                           shift and go to state 81
    exp                            shift and go to state 180
    factor                         shift and go to state 82

state 163

    (68) exp -> term exp2 SUM exp1 . exp
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    term                           shift and go to state 81
    exp                            shift and go to state 181
    factor                         shift and go to state 82

state 164

    (72) term -> factor term2 DIV term1 . term
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    factor                         shift and go to state 82
    term                           shift and go to state 182

state 165

    (73) term -> factor term2 MULT term1 . term
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    factor                         shift and go to state 82
    term                           shift and go to state 183

state 166

    (82) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (89) multiexp -> . empty
    (90) multiexp -> . COMMA logic multiexp
    (101) empty -> .
    COMMA           shift and go to state 186
    RPAREN          reduce using rule 101 (empty -> .)

    multiexp                       shift and go to state 184
    empty                          shift and go to state 185

state 167

    (48) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN . linear3 SEMICLN
    (51) linear3 -> .
    SEMICLN         reduce using rule 51 (linear3 -> .)

    linear3                        shift and go to state 187

state 168

    (47) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN . linear3 SEMICLN
    (51) linear3 -> .
    SEMICLN         reduce using rule 51 (linear3 -> .)

    linear3                        shift and go to state 188

state 169

    (45) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 45 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 45 (multiarg -> COMMA arg multiarg .)


state 170

    (37) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (40) ass3 -> .
    SEMICLN         reduce using rule 40 (ass3 -> .)

    ass3                           shift and go to state 189

state 171

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .
    MAIN            reduce using rule 20 (funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY .)


state 172

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    LCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 173

    (97) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (100) while3 -> .
    END             reduce using rule 100 (while3 -> .)

    while3                         shift and go to state 190

state 174

    (91) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 191


state 175

    (94) else_stmnt -> empty .
    END             reduce using rule 94 (else_stmnt -> empty .)


state 176

    (95) else_stmnt -> ELSE . else1 stmnt
    (96) else1 -> .
    WHILE           reduce using rule 96 (else1 -> .)
    IF              reduce using rule 96 (else1 -> .)
    WRITE           reduce using rule 96 (else1 -> .)
    READ            reduce using rule 96 (else1 -> .)
    RETURN          reduce using rule 96 (else1 -> .)
    ID              reduce using rule 96 (else1 -> .)
    END             reduce using rule 96 (else1 -> .)

    else1                          shift and go to state 192

state 177

    (52) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 52 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 52 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 52 (logic -> rel log2 OR log1 logic .)


state 178

    (53) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 53 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 53 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 53 (logic -> rel log2 AND log1 logic .)


state 179

    (63) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 63 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 63 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 63 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 63 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 63 (rel -> exp rel2 relop rel1 rel .)


state 180

    (67) exp -> term exp2 SUB exp1 exp .
    EQUAL_TO        reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    RSQUARE         reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 67 (exp -> term exp2 SUB exp1 exp .)


state 181

    (68) exp -> term exp2 SUM exp1 exp .
    EQUAL_TO        reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    RSQUARE         reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 68 (exp -> term exp2 SUM exp1 exp .)


state 182

    (72) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 72 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 72 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 72 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 72 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 72 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 72 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 72 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 72 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 72 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 72 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 72 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 72 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 72 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 72 (term -> factor term2 DIV term1 term .)


state 183

    (73) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 73 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 73 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 73 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 73 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 73 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 73 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 73 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 73 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 73 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 73 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 73 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 73 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 73 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 73 (term -> factor term2 MULT term1 term .)


state 184

    (82) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 193


state 185

    (89) multiexp -> empty .
    RPAREN          reduce using rule 89 (multiexp -> empty .)


state 186

    (90) multiexp -> COMMA . logic multiexp
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 194
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 187

    (48) write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 . SEMICLN
    SEMICLN         shift and go to state 195


state 188

    (47) read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 . SEMICLN
    SEMICLN         shift and go to state 196


state 189

    (37) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 197


state 190

    (97) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 198


state 191

    (91) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (93) if2 -> .
    WHILE           reduce using rule 93 (if2 -> .)
    IF              reduce using rule 93 (if2 -> .)
    WRITE           reduce using rule 93 (if2 -> .)
    READ            reduce using rule 93 (if2 -> .)
    RETURN          reduce using rule 93 (if2 -> .)
    ID              reduce using rule 93 (if2 -> .)
    $end            reduce using rule 93 (if2 -> .)
    RCURLY          reduce using rule 93 (if2 -> .)
    ELSE            reduce using rule 93 (if2 -> .)
    END             reduce using rule 93 (if2 -> .)

    if2                            shift and go to state 199

state 192

    (95) else_stmnt -> ELSE else1 . stmnt
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (101) empty -> .
    (97) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (91) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (48) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (47) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (46) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (41) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 200
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 193

    (82) factor -> ID fact1 LPAREN logic multiexp RPAREN .
    DIV             reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MULT            reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUB             reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    SUM             reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    EQUAL_TO        reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    DIFFERENT_TO    reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_OR_EQ_THAN reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    MORE_OR_EQ_THAN reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
    LESS_THAN       reduce using rule 82 (factor -> ID fact1 LPAREN logic multiexp RPAREN .)
