Grammar:

Rule 0     S' -> program
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 166
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 146

    (51) ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .
    WHILE           reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    IF              reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    WRITE           reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    READ            reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RETURN          reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ID              reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    $end            reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    ELSE            reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    END             reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)
    RCURLY          reduce using rule 51 (ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN .)


state 147

    (46) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ELSE            reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 46 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 148

    (50) multiarg -> COMMA arg . multiarg
    (49) multiarg -> . empty
    (50) multiarg -> . COMMA arg multiarg
    (108) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 118
    RPAREN          reduce using rule 108 (empty -> .)

    multiarg                       shift and go to state 167
    empty                          shift and go to state 117

state 149

    (41) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RETURN          reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ID              reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    $end            reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    ELSE            reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    END             reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    RCURLY          reduce using rule 41 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)


state 150

    (42) ass_stmnt -> ID ass1 arr ASS ass2 . logic ass3 SEMICLN
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 168
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 151

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl . LCURLY stmnt resetvarcont RCURLY
    LCURLY          shift and go to state 169


state 152

    (27) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 170


state 153

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (108) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 108 (empty -> .)
    FUNC            reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    LCURLY          reduce using rule 108 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 171
    empty                          shift and go to state 24

state 154

    (104) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN . stmnt while3 END
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (108) empty -> .
    (104) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (98) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (52) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    END             reduce using rule 108 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 172
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 155

    (98) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt . else_stmnt END if2
    (101) else_stmnt -> . empty
    (102) else_stmnt -> . ELSE else1 stmnt
    (108) empty -> .
    ELSE            shift and go to state 175
    END             reduce using rule 108 (empty -> .)

    else_stmnt                     shift and go to state 173
    empty                          shift and go to state 174

state 156

    (59) logic -> rel log2 OR log1 . logic
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    rel                            shift and go to state 76
    logic                          shift and go to state 176
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 157

    (60) logic -> rel log2 AND log1 . logic
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    rel                            shift and go to state 76
    logic                          shift and go to state 177
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 158

    (70) rel -> exp rel2 relop rel1 . rel
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    exp                            shift and go to state 77
    rel                            shift and go to state 178
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 159

    (74) exp -> term exp2 SUB exp1 . exp
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    term                           shift and go to state 78
    exp                            shift and go to state 179
    factor                         shift and go to state 79

state 160

    (75) exp -> term exp2 SUM exp1 . exp
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    term                           shift and go to state 78
    exp                            shift and go to state 180
    factor                         shift and go to state 79

state 161

    (79) term -> factor term2 DIV term1 . term
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    factor                         shift and go to state 79
    term                           shift and go to state 181

state 162

    (80) term -> factor term2 MULT term1 . term
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    factor                         shift and go to state 79
    term                           shift and go to state 182

state 163

    (89) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (96) multiexp -> . empty
    (97) multiexp -> . COMMA logic multiexp
    (108) empty -> .
    COMMA           shift and go to state 185
    RPAREN          reduce using rule 108 (empty -> .)

    multiexp                       shift and go to state 183
    empty                          shift and go to state 184

state 164

    (53) write_stmnt -> WRITE io1 LPAREN logic io2 multio . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 186


state 165

    (52) read_stmnt -> READ io1 LPAREN logic multio io2 . RPAREN io3 SEMICLN
    RPAREN          shift and go to state 187


state 166

    (55) multio -> COMMA logic . io2 multio
    (57) io2 -> .
    COMMA           reduce using rule 57 (io2 -> .)
    RPAREN          reduce using rule 57 (io2 -> .)

    io2                            shift and go to state 188

state 167

    (50) multiarg -> COMMA arg multiarg .
    COMMA           reduce using rule 50 (multiarg -> COMMA arg multiarg .)
    RPAREN          reduce using rule 50 (multiarg -> COMMA arg multiarg .)


state 168

    (42) ass_stmnt -> ID ass1 arr ASS ass2 logic . ass3 SEMICLN
    (45) ass3 -> .
    SEMICLN         reduce using rule 45 (ass3 -> .)

    ass3                           shift and go to state 189

state 169

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY . stmnt resetvarcont RCURLY
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (108) empty -> .
    (104) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (98) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (52) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 108 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 190
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 170

    (27) param -> tipo param1 COLON ID . param2 multiparam
    (29) param2 -> .
    COMMA           reduce using rule 29 (param2 -> .)
    RPAREN          reduce using rule 29 (param2 -> .)

    param2                         shift and go to state 191

state 171

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .
    COMMA           reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    FUNC            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    MAIN            reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)
    LCURLY          reduce using rule 8 (multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd .)


state 172

    (104) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt . while3 END
    (107) while3 -> .
    END             reduce using rule 107 (while3 -> .)

    while3                         shift and go to state 192

state 173

    (98) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt . END if2
    END             shift and go to state 193


state 174

    (101) else_stmnt -> empty .
    END             reduce using rule 101 (else_stmnt -> empty .)


state 175

    (102) else_stmnt -> ELSE . else1 stmnt
    (103) else1 -> .
    WHILE           reduce using rule 103 (else1 -> .)
    IF              reduce using rule 103 (else1 -> .)
    WRITE           reduce using rule 103 (else1 -> .)
    READ            reduce using rule 103 (else1 -> .)
    RETURN          reduce using rule 103 (else1 -> .)
    ID              reduce using rule 103 (else1 -> .)
    END             reduce using rule 103 (else1 -> .)

    else1                          shift and go to state 194

state 176

    (59) logic -> rel log2 OR log1 logic .
    RPAREN          reduce using rule 59 (logic -> rel log2 OR log1 logic .)
    COMMA           reduce using rule 59 (logic -> rel log2 OR log1 logic .)
    SEMICLN         reduce using rule 59 (logic -> rel log2 OR log1 logic .)


state 177

    (60) logic -> rel log2 AND log1 logic .
    RPAREN          reduce using rule 60 (logic -> rel log2 AND log1 logic .)
    COMMA           reduce using rule 60 (logic -> rel log2 AND log1 logic .)
    SEMICLN         reduce using rule 60 (logic -> rel log2 AND log1 logic .)


state 178

    (70) rel -> exp rel2 relop rel1 rel .
    OR              reduce using rule 70 (rel -> exp rel2 relop rel1 rel .)
    AND             reduce using rule 70 (rel -> exp rel2 relop rel1 rel .)
    RPAREN          reduce using rule 70 (rel -> exp rel2 relop rel1 rel .)
    COMMA           reduce using rule 70 (rel -> exp rel2 relop rel1 rel .)
    SEMICLN         reduce using rule 70 (rel -> exp rel2 relop rel1 rel .)


state 179

    (74) exp -> term exp2 SUB exp1 exp .
    EQUAL_TO        reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    DIFFERENT_TO    reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    LESS_THAN       reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    MORE_THAN       reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    OR              reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    AND             reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    RPAREN          reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    COMMA           reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    RSQUARE         reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)
    SEMICLN         reduce using rule 74 (exp -> term exp2 SUB exp1 exp .)


state 180

    (75) exp -> term exp2 SUM exp1 exp .
    EQUAL_TO        reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    DIFFERENT_TO    reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    LESS_OR_EQ_THAN reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    MORE_OR_EQ_THAN reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    LESS_THAN       reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    MORE_THAN       reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    OR              reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    AND             reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    RPAREN          reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    COMMA           reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    RSQUARE         reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)
    SEMICLN         reduce using rule 75 (exp -> term exp2 SUM exp1 exp .)


state 181

    (79) term -> factor term2 DIV term1 term .
    SUB             reduce using rule 79 (term -> factor term2 DIV term1 term .)
    SUM             reduce using rule 79 (term -> factor term2 DIV term1 term .)
    EQUAL_TO        reduce using rule 79 (term -> factor term2 DIV term1 term .)
    DIFFERENT_TO    reduce using rule 79 (term -> factor term2 DIV term1 term .)
    LESS_OR_EQ_THAN reduce using rule 79 (term -> factor term2 DIV term1 term .)
    MORE_OR_EQ_THAN reduce using rule 79 (term -> factor term2 DIV term1 term .)
    LESS_THAN       reduce using rule 79 (term -> factor term2 DIV term1 term .)
    MORE_THAN       reduce using rule 79 (term -> factor term2 DIV term1 term .)
    OR              reduce using rule 79 (term -> factor term2 DIV term1 term .)
    AND             reduce using rule 79 (term -> factor term2 DIV term1 term .)
    RPAREN          reduce using rule 79 (term -> factor term2 DIV term1 term .)
    COMMA           reduce using rule 79 (term -> factor term2 DIV term1 term .)
    RSQUARE         reduce using rule 79 (term -> factor term2 DIV term1 term .)
    SEMICLN         reduce using rule 79 (term -> factor term2 DIV term1 term .)


state 182

    (80) term -> factor term2 MULT term1 term .
    SUB             reduce using rule 80 (term -> factor term2 MULT term1 term .)
    SUM             reduce using rule 80 (term -> factor term2 MULT term1 term .)
    EQUAL_TO        reduce using rule 80 (term -> factor term2 MULT term1 term .)
    DIFFERENT_TO    reduce using rule 80 (term -> factor term2 MULT term1 term .)
    LESS_OR_EQ_THAN reduce using rule 80 (term -> factor term2 MULT term1 term .)
    MORE_OR_EQ_THAN reduce using rule 80 (term -> factor term2 MULT term1 term .)
    LESS_THAN       reduce using rule 80 (term -> factor term2 MULT term1 term .)
    MORE_THAN       reduce using rule 80 (term -> factor term2 MULT term1 term .)
    OR              reduce using rule 80 (term -> factor term2 MULT term1 term .)
    AND             reduce using rule 80 (term -> factor term2 MULT term1 term .)
    RPAREN          reduce using rule 80 (term -> factor term2 MULT term1 term .)
    COMMA           reduce using rule 80 (term -> factor term2 MULT term1 term .)
    RSQUARE         reduce using rule 80 (term -> factor term2 MULT term1 term .)
    SEMICLN         reduce using rule 80 (term -> factor term2 MULT term1 term .)


state 183

    (89) factor -> ID fact1 LPAREN logic multiexp . RPAREN
    RPAREN          shift and go to state 195


state 184

    (96) multiexp -> empty .
    RPAREN          reduce using rule 96 (multiexp -> empty .)


state 185

    (97) multiexp -> COMMA . logic multiexp
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 196
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 186

    (53) write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN . io3 SEMICLN
    (58) io3 -> .
    SEMICLN         reduce using rule 58 (io3 -> .)

    io3                            shift and go to state 197

state 187

    (52) read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN . io3 SEMICLN
    (58) io3 -> .
    SEMICLN         reduce using rule 58 (io3 -> .)

    io3                            shift and go to state 198

state 188

    (55) multio -> COMMA logic io2 . multio
    (54) multio -> .
    (55) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 54 (multio -> .)
    COMMA           shift and go to state 145

    multio                         shift and go to state 199

state 189

    (42) ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 . SEMICLN
    SEMICLN         shift and go to state 200


state 190

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt . resetvarcont RCURLY
    (23) resetvarcont -> .
    RCURLY          reduce using rule 23 (resetvarcont -> .)

    resetvarcont                   shift and go to state 201

state 191

    (27) param -> tipo param1 COLON ID param2 . multiparam
    (30) multiparam -> . empty
    (31) multiparam -> . COMMA param
    (108) empty -> .
    COMMA           shift and go to state 204
    RPAREN          reduce using rule 108 (empty -> .)

    multiparam                     shift and go to state 202
    empty                          shift and go to state 203

state 192

    (104) while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 . END
    END             shift and go to state 205


state 193

    (98) if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END . if2
    (100) if2 -> .
    WHILE           reduce using rule 100 (if2 -> .)
    IF              reduce using rule 100 (if2 -> .)
    WRITE           reduce using rule 100 (if2 -> .)
    READ            reduce using rule 100 (if2 -> .)
    RETURN          reduce using rule 100 (if2 -> .)
    ID              reduce using rule 100 (if2 -> .)
    $end            reduce using rule 100 (if2 -> .)
    ELSE            reduce using rule 100 (if2 -> .)
    END             reduce using rule 100 (if2 -> .)
    RCURLY          reduce using rule 100 (if2 -> .)

    if2                            shift and go to state 206

state 194

    (102) else_stmnt -> ELSE else1 . stmnt
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
